;sent;sent_length;named entity (intern);ne_length;ne_percentage;perplexity;Unnamed: 0;Unnamed: 0.1;named entity_asIs (intern);type (intern);qid (intern);Is the sentence enough to infer the QID?;If not, report the context (specific string);If not, report the context (broader);comment (intern);periodical_issue;sent_n;id;text;page_id;namedEntities_type;namedEntities_entityName;namedEntities_assessments_user;namedEntities_assessments_assessment;namedEntities_assessments_entityType;namedEntities_assessments_entityMention;namedEntities_assessments_correctEntityMention;namedEntities_assessments_ocrEntityMention;wikis_wiki;wikis_link;wikis_qid;wikis_assessments_user;wikis_assessments_assessment;wikis_assessments_wikiUrl;wikis_assessments_qidAssessment;wikis_assessments_wikiQid;wikis_assessments_sentenceEnough;wikis_assessments_contextString;wikis_assessments_contextBroader;wikis_assessments_comments;missingNamedEntities_user;missingNamedEntities_name;missingNamedEntities_nameOcr;missingNamedEntities_entityType;missingNamedEntities_wiki;missingNamedEntities_qid;missingNamedEntities_sentenceEnough;original_sentence
32;The same leading pheno-— mena, it will be seen, are still in progress.;13;;0.0;0.0;312.9085368743269;32;68;;;;;;;not a valid named entity;TheQuarterlyMusicalMagazineAndReview__1824-022.txt_2788;117784;117784;The same leading pheno-— mena, it will be seen, are still in progress.;TheQuarterlyMusicalMagazineAndReview__1824-022.txt_2788;phenomenon;Pheno-—mena;23628;wrong;;wrong;;;Pheno-mena;https://en.wikipedia.org/wiki/Pheno-mena;;23628;wrong;;;;missing;;;not a valid named entity;;;;;;;;
33;Very successful results have attended its application.” — Daily News.;9;Daily News;2.0;22.22222222222222;2984.0591358664456;33;70;;newspaper;Q2605160;;;;the automatically retrieved qid was incorrect;TheMusicalTimes__1876-402.txt_293;98723;98723;Very successful results have attended its application.”—Daily News.;TheMusicalTimes__1876-402.txt_293;newspaper;Daily News;23628;correct;;correct;;;New_York_Daily_News;https://en.wikipedia.org/wiki/New_York_Daily_News;Q627827;23628;wrong;https://en.wikipedia.org/wiki/The_Daily_News_(UK);wrong;Q2605160;yes;;;the automatically retrieved qid was incorrect;;;;;;;;Very successful results have attended its application.”—Daily News.
34;ceccccsscenccceccccussaeceees School of Lombardy ..;4;School of Lombardy;3.0;75.0;1230.8669026722403;34;72;School of Lombardy;school;;;;;not enough context to determine the entity;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_240;112816;112816;ceccccsscenccceccccussaeceees School of Lombardy ..;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_240;school;ceccccsscenccceccccussaeceees School of Lombardy;23628;correct;;wrong;School of Lombardy;School of Lombardy;Lombardy;https://en.wikipedia.org/wiki/Lombardy;Q1210;23628;wrong;;wrong;;missing;;;not enough context to determine the entity;;;;;;;;
35;In some other instances Mr. Moore very narrowly escapes, if.;10;Mr. Moore;2.0;20.0;713.3618297160573;35;74;;person;Q315346;;Sacred Songs, by Thomas Moore,;"Sacred Songs, by Thomas Moore, Esq. and Sir John Stevenson, Mus. Doc. London, Power. Second Number.
Five years or thereabouts have , passed 4 aw vay since the first Nunber of this work fell under our. review—during which period however the world owes so many and so great obligations to Mr. Moore, for his musical, poetical, and political productions, that no complaint can lie against him for the protracted date at which this second of the same family appears. On the contrary, the lapse of time would probably have mellowed the mind of the poet for the solemnity of his undertaking: ";;TheQuarterlyMusicalMagazineAndReview__1824-022.txt_3345;118216;118216;In some other instances Mr. Moore very narrowly escapes, if.;TheQuarterlyMusicalMagazineAndReview__1824-022.txt_3345;person;Mr. Moore;23628;correct;;correct;;;Archie_Moore;https://en.wikipedia.org/wiki/Archie_Moore;Q470731;23628;wrong;https://en.wikipedia.org/wiki/Thomas_Moore;wrong;Q315346;no;Sacred Songs, by Thomas Moore,;"Sacred Songs, by Thomas Moore, Esq. and Sir John Stevenson, Mus. Doc. London, Power. Second Number.
Five years or thereabouts have , passed 4 aw vay since the first Nunber of this work fell under our. review—during which period however the world owes so many and so great obligations to Mr. Moore, for his musical, poetical, and political productions, that no complaint can lie against him for the protracted date at which this second of the same family appears. On the contrary, the lapse of time would probably have mellowed the mind of the poet for the solemnity of his undertaking: ";;;;;;;;;
36;The great drawback upon her singing was an occasional infirmity in the’ sustaining power, not unlike, though not to the same extent, as the trembling of voice observed in Mademoiselle Bonini.;31;Mademoiselle Bonini;2.0;6.451612903225806;549.7385881360759;36;76;;person;;;;;not in Wikidata;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_2235;120402;120402;The great drawback upon her singing was an occasional infirmity in the’ sustaining power, not unlike, though not to the same extent, as the trembling of voice observed in Mademoiselle Bonini.;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_2235;person;Mademoiselle Bonini;23628;correct;;correct;;;Luisella_Boni;https://en.wikipedia.org/wiki/Luisella_Boni;Q3840482;23628;wrong;;wrong;;missing;;;not in Wikidata;;;;;;;;
37;Dibdin ... flourished.;2;Dibdin;1.0;50.0;3155.1774514465537;37;78;Dibdin;person;;;;;Ambiguity: it could be Charles Dibdin or his son, Charles Dibdin the younger.;TheQuarterlyMusicalMagazineAndReview__1824-022.txt_213;115873;115873;Dibdin ... flourished.;TheQuarterlyMusicalMagazineAndReview__1824-022.txt_213;city;Dibin;23628;wrong;person;wrong;Dibdin;Dibdin;Dibin;https://en.wikipedia.org/wiki/Dibin;;23628;wrong;;;;missing;;;Ambiguity: it could be Charles Dibdin or his son, Charles Dibdin the younger.;;;;;;;;
38;10, Francois Lanza—professor of the piano forte.;8;Francois Lanza;2.0;25.0;1377.1408335883852;38;80;;person;;;;;https://www.wikidata.org/wiki/Q16670015;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1721;120029;120029;10, Francois Lanza—professor of the piano forte.;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1721;person;Francois Lanza;23628;correct;;correct;;;François_Lanzi;https://en.wikipedia.org/wiki/François_Lanzi;Q3085090;23628;wrong;;wrong;;missing;;;https://www.wikidata.org/wiki/Q16670015;;;;;;;;
39;Songs by Henry Isaac Robert Mott 2...;7;Henry Isaac Robert Mott;4.0;57.14285714285714;61449.883306133066;39;82;;person;;;;;not in Wikidata;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_156;112764;112764;Songs by Henry Isaac Robert Mott 2...;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_156;person;Henry Isaac Robert Mott;23628;correct;;correct;;;John_Mott;https://en.wikipedia.org/wiki/John_Mott;Q159726;23628;wrong;;wrong;;missing;;;not in Wikidata;;;;;;;;
40;Miss C. Novello. .;3;Miss C. Novello;3.0;100.0;552.3324138098149;40;84;;person;Q4322567;;;;the automatically retrieved qid was incorrect;TheMusicalWorld__1843-038.txt_361;110718;110718;Miss C. Novello. .;TheMusicalWorld__1843-038.txt_361;person;Miss C. Novello;23628;correct;;correct;;;Miss_Read;https://en.wikipedia.org/wiki/Miss_Read;Q273448;23628;wrong;https://en.wikipedia.org/wiki/Clara_Novello;wrong;Q4322567;yes;;;the automatically retrieved qid was incorrect;;;;;;;;
41;(Manager of King’ s Theatre);5;King’s Theatre;3.0;60.0;2571.067738117305;41;86;;theater;Q1155331;;;;;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_139;118797;118797;(Manager of King’ s Theatre);TheQuarterlyMusicalMagazineAndReview__1828-037.txt_139;organization;King’s Theatre;23628;wrong;theater;correct;;;King’s;https://en.wikipedia.org/wiki/King’s;;23628;wrong;https://en.wikipedia.org/wiki/His_Majesty%27s_Theatre,_London;;Q1155331;yes;;;;;;;;;;;
42;£4 for allowing two airs from Wallace’s;9;Wallace;1.0;11.11111111111111;5478.459693107349;42;88;;person;Q2245188;;Wallace’s Maritana;£4 for allowing two airs from Wallace’s Maritana to be performed. ;;TheMusicalTimes__1876-397.txt_1277;104832;104832;£4 for allowing two airs from Wallace’s;TheMusicalTimes__1876-397.txt_1277;broadcast-program;Wallace;23628;wrong;person;correct;;;MZ_Wallace;https://en.wikipedia.org/wiki/MZ_Wallace;;23628;wrong;https://en.wikipedia.org/wiki/William_Vincent_Wallace;;Q2245188;no;Wallace’s Maritana;£4 for allowing two airs from Wallace’s Maritana to be performed. ;;;;;;;;;
43;Yes” he says to Eugéne Verneuil, “;6;Eugéne Verneuil;2.0;33.33333333333333;2222.8779807521782;43;89;;person;;;;;not enough context to determine the entity;TheHarmonicon__1828-001.txt_1878;133757;133757;Yes” he says to Eugéne Verneuil, “;TheHarmonicon__1828-001.txt_1878;person;Eugéne Verneuil;23628;correct;;correct;;;Henri_Verneuil;https://en.wikipedia.org/wiki/Henri_Verneuil;Q55394;23628;wrong;;wrong;;missing;;;not enough context to determine the entity;;;;;;;;
44;Mornine Sone .-;2;Mornine Sone;2.0;100.0;992298.5656103936;44;92;;music;;;;;"41. Mornine Sone .- Morgengruss Op. 5742. OLp German Sonc Altdeutsches Lied 43. Herpsman’s SonG Hirtenlied .
";TheMusicalTimes__1875-388.txt_1503;102362;102362;Mornine Sone .-;TheMusicalTimes__1875-388.txt_1503;person;Mornine Sone;23628;wrong;music;correct;;;Chūsei_Sone;https://en.wikipedia.org/wiki/Chūsei_Sone;Q402479;23628;wrong;;wrong;;missing;;;"41. Mornine Sone .- Morgengruss Op. 5742. OLp German Sonc Altdeutsches Lied 43. Herpsman’s SonG Hirtenlied .
";;;;;;;;
45;Unfortunately, Stradler was: imprudent enough to entrust the money to his debtor, who unserupulously put the money in his pocket, and left his too confiding friend to get out of the dilemma in the best way Stradler could.;38;Mozart;1.0;2.631578947368421;189.73081975442364;45;94;Stradler;person;Q254;;Stradler was, of course, unprepared, and Mozart was'obliged to find the-50 ducats himself. . ;". He was no-‘less devoted to his friends and comrades, and, morethan once, was the victim of his own, generosity. Anton Stradler, the clarinettist, for whom Mozart wrote his admirable quintet, was not ashamed to take unfair advantage of that generosity. One day, knowing that Mozart had received 50 ducats from the Emperor, Stradler, with tears in. his eyes, . came and begged the composer. to lend; him that sum. Mozart, hard pressed himself, could not do without it, but, not liking to refuse, lent Stradler two large répeaters, on which 4 pawnbroker advanced the cash. At the expi- ration of the time for-which the watches were pledged, Stradler was, of course, unprepared, and Mozart was'obliged to find the-50 ducats himself. . Unfortunately, he was: imprudent enough to entrust the money to his debtor, who unserupulously put it in his pocket, and left his too confiding friend to get out of the dilemma in the best way he could.";Coreference resolution: the name mentioned doesn't appear in the original sentence where the pronoun is used instead;DwightSJournalOfMusic__1875-006.txt_400;94189;94189;Unfortunately, Stradler was: imprudent enough to entrust the money to his debtor, who unserupulously put the money in his pocket, and left his too confiding friend to get out of the dilemma in the best way Stradler could.;DwightSJournalOfMusic__1875-006.txt_400;person;Stradler;23628;correct;;wrong;Mozart;Stradler;George_Stigler;https://en.wikipedia.org/wiki/George_Stigler;Q243534;23628;wrong;https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart;wrong;Q254;no;Stradler was, of course, unprepared, and Mozart was'obliged to find the-50 ducats himself. . ;". He was no-‘less devoted to his friends and comrades, and, morethan once, was the victim of his own, generosity. Anton Stradler, the clarinettist, for whom Mozart wrote his admirable quintet, was not ashamed to take unfair advantage of that generosity. One day, knowing that Mozart had received 50 ducats from the Emperor, Stradler, with tears in. his eyes, . came and begged the composer. to lend; him that sum. Mozart, hard pressed himself, could not do without it, but, not liking to refuse, lent Stradler two large répeaters, on which 4 pawnbroker advanced the cash. At the expi- ration of the time for-which the watches were pledged, Stradler was, of course, unprepared, and Mozart was'obliged to find the-50 ducats himself. . Unfortunately, he was: imprudent enough to entrust the money to his debtor, who unserupulously put it in his pocket, and left his too confiding friend to get out of the dilemma in the best way he could.";Coreference resolution: the name mentioned doesn't appear in the original sentence where the pronoun is used instead;;;;;;;;
46;Miss C. Novello..;3;Miss C. Novello;3.0;100.0;552.3324138098149;46;96;;person;Q4322567;;;;;TheMusicalWorld__1843-038.txt_299;110689;110689;Miss C. Novello..;TheMusicalWorld__1843-038.txt_299;person;Miss C. Novello;23628;correct;;correct;;;Miss_Read;https://en.wikipedia.org/wiki/Miss_Read;Q273448;23628;wrong;https://en.wikipedia.org/wiki/Clara_Novello;wrong;Q4322567;yes;;;;;;;;;;;
47;Air Suisse, varieé;3;Air Suisse;2.0;66.66666666666666;2748.9182305078;47;98;;music;;;;;not enough context to determine the entity;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_348;118939;118939;Air Suisse, varieé;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_348;country;Air Suisse;23628;wrong;music;correct;;;Air_France;https://en.wikipedia.org/wiki/Air_France;Q131005;23628;wrong;;wrong;;missing;;;not enough context to determine the entity;;;;;;;;
48;‘ Unser Pater.;2;;0.0;0.0;77524.45104368383;48;100;;;;;;;not a valid named entity;TheHarmonicon__1832-012.txt_1258;129419;129419;‘ Unser Pater.;TheHarmonicon__1832-012.txt_1258;person;Unser Pater;23628;wrong;;wrong;;;Walter_Pater;https://en.wikipedia.org/wiki/Walter_Pater;Q352528;23628;wrong;;wrong;;missing;;;not a valid named entity;;;;;;;;
49;Now let us look at an account of the. closing of the King’s Theatre, last season.;17;King's Theatre;3.0;17.647058823529413;124.6108248053525;49;102;;theater;Q1155331;;;;;TheHarmonicon__1832-012.txt_1655;129726;129726;Now let us look at an account of the. closing of the King’s Theatre, last season.;TheHarmonicon__1832-012.txt_1655;building;King's Theatre;23628;wrong;theater;correct;;;King's_(B3000 / Brisbane);https://en.wikipedia.org/wiki/King's_(B3000 / Brisbane);;23628;wrong;https://en.wikipedia.org/wiki/His_Majesty%27s_Theatre,_London;;Q1155331;yes;;;;;;;;;;;
50;Mr. Bishop has had a large experience in the management of these performances.;13;Mr. Bishop;2.0;15.384615384615385;133.19042004156324;50;104;;person;Q1200639;;;;the automatically retrieved qid was incorrect;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_2281;120442;120442;Mr. Bishop has had a large experience in the management of these performances.;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_2281;person;Mr. Bishop;23628;correct;;correct;;;John_Bishop;https://en.wikipedia.org/wiki/John_Bishop;Q6222003;23628;wrong;https://en.wikipedia.org/wiki/Henry_Bishop_(composer);wrong;Q1200639;yes;;;the automatically retrieved qid was incorrect;;;;;;;;
51;* and then for further information upon the subject we are referred to Stainer’s;14;Stainer;1.0;7.142857142857142;219.13392391608846;51;106;Stainer;person;Q1388550;; Stainer’s “‘ Theory of Harmony.;"Speaking of “ Cadences,” too, it is laid down as a law that ‘ta series of cadences can be constructed by making any one of the relative chords (or its inversions) precede the final tonic chord, a relative chord being 2 common chord which can be made up out of the notes of any given scale;* and then for further information upon the subject we are referred to Stainer’s “‘ Theory of Harmony.”’ ";the automatically retrieved qid was incorrect;TheMusicalTimes__1876-397.txt_1850;105188;105188;* and then for further information upon the subject we are referred to Stainer’s;TheMusicalTimes__1876-397.txt_1850;publication;Stainer's;23628;wrong;person;wrong;Stainer;Stainer;Stainer's_Dictionary;https://en.wikipedia.org/wiki/Stainer's_Dictionary;;23628;wrong;https://en.wikipedia.org/wiki/John_Stainer;;Q1388550;no; Stainer’s “‘ Theory of Harmony.;"Speaking of “ Cadences,” too, it is laid down as a law that ‘ta series of cadences can be constructed by making any one of the relative chords (or its inversions) precede the final tonic chord, a relative chord being 2 common chord which can be made up out of the notes of any given scale;* and then for further information upon the subject we are referred to Stainer’s “‘ Theory of Harmony.”’ ";the automatically retrieved qid was incorrect;;;;;;;;
52;LES DIAMANS DE LA COURONNE,;5;Les diamants de la couronne;5.0;100.0;56345.946998855536;52;108;LES DIAMANS DE LA COURONNE;work-of-art;Q467897;;LES DIAMANS DE LA COURONNE, The whole of the Music of this celebrated Opera of Auber.;"LES DIAMANS DE LA COURONNE, The whole of the Music of this celebrated Opera of Auber. Arrangements of all kinds, for every Instrument, by the most eminent composers.
";;TheMusicalWorld__1843-038.txt_825;111061;111061;LES DIAMANS DE LA COURONNE,;TheMusicalWorld__1843-038.txt_825;city;Le Dâmas de La COURONne;23628;wrong;work-of-art;wrong;Les diamants de la couronne;LES DIAMANS DE LA COURONNE;Lédânam;https://en.wikipedia.org/wiki/Lédânam;;23628;wrong;https://en.wikipedia.org/wiki/Les_diamants_de_la_couronne;;Q467897;no;LES DIAMANS DE LA COURONNE, The whole of the Music of this celebrated Opera of Auber.;"LES DIAMANS DE LA COURONNE, The whole of the Music of this celebrated Opera of Auber. Arrangements of all kinds, for every Instrument, by the most eminent composers.
";;;;;;;;;
53;Mr. Moscheles was exposed to censure for the too crowded state of his room, and with a little too much severity.;21;Mr. Moscheles;2.0;9.523809523809524;134.476428553586;53;110;;person;Q159551;;;;;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_3573;121068;121068;Mr. Moscheles was exposed to censure for the too crowded state of his room, and with a little too much severity.;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_3573;person;Mr. Moscheles;23628;correct;;correct;;;Felix_Moscheles;https://en.wikipedia.org/wiki/Felix_Moscheles;Q55999;23628;wrong;https://en.wikipedia.org/wiki/Ignaz_Moscheles;wrong;Q159551;yes;;;;;;;;;;;
54;From the Journal of Speculative Philosophy, Oct. 1873.;8;Journal of Speculative Philosophy;4.0;50.0;82.81415592833685;54;111;;journal;Q6295957;;;;;DwightSJournalOfMusic__1873-016.txt_278;97635;97635;From the Journal of Speculative Philosophy, Oct. 1873.;DwightSJournalOfMusic__1873-016.txt_278;journal;Journal of Speculative Philosophy;23628;correct;;correct;;;Journal_of_Speculative_Philosophy;https://en.wikipedia.org/wiki/Journal_of_Speculative_Philosophy;Q6295957;23628;correct;;wrong;Q6295957;yes;;;;;;;;;;;
55;next essay will contain observations on the music of the Persians.;11;;0.0;0.0;222.7055639504081;55;114;;;;;;;not a valid named entity;TheQuarterlyMusicalMagazineAndReview__1826-029.txt_1178;122799;122799;next essay will contain observations on the music of the Persians.;TheQuarterlyMusicalMagazineAndReview__1826-029.txt_1178;country;Persia;23628;wrong;;wrong;;Persians;Iran;https://en.wikipedia.org/wiki/Iran;Q794;23628;wrong;;wrong;;missing;;;not a valid named entity;;;;;;;;
56;Hoog held the first rank asa bassoon.;7;Hoog;1.0;14.285714285714285;6954.975471346204;56;116;;person;;;;;not enough context to determine the entity;TheQuarterlyMusicalMagazineAndReview__1824-022.txt_1293;116696;116696;Hoog held the first rank asa bassoon.;TheQuarterlyMusicalMagazineAndReview__1824-022.txt_1293;person;Hoog;23628;correct;;correct;;;Gustav_Höög;https://en.wikipedia.org/wiki/Gustav_Höög;Q20872375;23628;wrong;;wrong;;missing;;;not enough context to determine the entity;;;;;;;;
57;It is a curious fact, that no pianist has ever commanded the attention Mr. M. has attracted from inixed audiences.;20;Mr. M.;2.0;10.0;297.0567711945019;57;118;;person;Q159551;;Mr. Moscheles;No. 2is a sonata of a superior description, a‘ranged f from a quintet of Mr. Cramer’s, and affords another proof among the Mr. Moscheles has lately assisted at the Literpool Concerts, and he has also visited Dublin, where his fine talents were as generally as justly appreciated. It is a curious fact, that no pianist has ever commanded the attention Mr. M. has attracted from inixed audiences.;the automatically retrieved qid was incorrect;TheQuarterlyMusicalMagazineAndReview__1826-029.txt_2103;123472;123472;It is a curious fact, that no pianist has ever commanded the attention Mr. M. has attracted from inixed audiences.;TheQuarterlyMusicalMagazineAndReview__1826-029.txt_2103;person;Mr. M.;23628;correct;;correct;;;"'Joe_""Mr_Piano""_Henderson'";"https://en.wikipedia.org/wiki/'Joe_""Mr_Piano""_Henderson'";;23628;wrong;https://en.wikipedia.org/wiki/Ignaz_Moscheles;;Q159551;no;Mr. Moscheles;No. 2is a sonata of a superior description, a‘ranged f from a quintet of Mr. Cramer’s, and affords another proof among the Mr. Moscheles has lately assisted at the Literpool Concerts, and he has also visited Dublin, where his fine talents were as generally as justly appreciated. It is a curious fact, that no pianist has ever commanded the attention Mr. M. has attracted from inixed audiences.;the automatically retrieved qid was incorrect;;;;;;;;
58;At St. Michael’s the anthem;6;St. Michael;2.0;33.33333333333333;1802.6498264038894;58;120;St. Michael's;worship-place;Q5117640;;Stamrorp.—Ascension-Day was celebrated this year in most of the churches. At St. Michael’s the anthem “Lift up your heads” (Messiah) was sung ;"Stamrorp.—Ascension-Day was celebrated this year in most of the churches. At St. Michael’s the anthem “Lift up your heads” (Messiah) was sung at the evening service and repeated on the Sunday following ; the members of the choir acquitted themselves very creditably. r.";;TheMusicalTimes__1875-388.txt_2195;102944;102944;At St. Michael’s the anthem;TheMusicalTimes__1875-388.txt_2195;building;St. Michael's;23628;wrong;worship-place;wrong;St. Michael;St. Michael's;St._Michael's_(s3000 / stadium);https://en.wikipedia.org/wiki/St._Michael's_(s3000 / stadium);;23628;wrong;https://en.wikipedia.org/wiki/Church_of_St_Michael_the_Greater,_Stamford;;Q5117640;no;Stamrorp.—Ascension-Day was celebrated this year in most of the churches. At St. Michael’s the anthem “Lift up your heads” (Messiah) was sung ;"Stamrorp.—Ascension-Day was celebrated this year in most of the churches. At St. Michael’s the anthem “Lift up your heads” (Messiah) was sung at the evening service and repeated on the Sunday following ; the members of the choir acquitted themselves very creditably. r.";;;;;;;;;
59;It will be obvious that the writer is much interested in Mad.;12;;0.0;0.0;106.27223847423541;59;122;;;;;;;not a valid named entity;TheHarmonicon__1832-012.txt_1749;129803;129803;It will be obvious that the writer is much interested in Mad.;TheHarmonicon__1832-012.txt_1749;book;Mad;23628;wrong;;wrong;;Mad.;Mad_(magazine);https://en.wikipedia.org/wiki/Mad_(magazine);Q312086;23628;wrong;;wrong;;missing;;;not a valid named entity;;;;;;;;
