;sent;sent_length;named entity (intern);ne_length;ne_percentage;perplexity;Unnamed: 0;Unnamed: 0.1;named entity_asIs (intern);type (intern);qid (intern);Is the sentence enough to infer the QID?;If not, report the context (specific string);If not, report the context (broader);comment (intern);periodical_issue;sent_n;id;text;page_id;namedEntities_type;namedEntities_entityName;namedEntities_assessments_user;namedEntities_assessments_assessment;namedEntities_assessments_entityType;namedEntities_assessments_entityMention;namedEntities_assessments_correctEntityMention;namedEntities_assessments_ocrEntityMention;wikis_wiki;wikis_link;wikis_qid;wikis_assessments_user;wikis_assessments_assessment;wikis_assessments_wikiUrl;wikis_assessments_qidAssessment;wikis_assessments_wikiQid;wikis_assessments_sentenceEnough;wikis_assessments_contextString;wikis_assessments_contextBroader;wikis_assessments_comments;missingNamedEntities_user;missingNamedEntities_name;missingNamedEntities_nameOcr;missingNamedEntities_entityType;missingNamedEntities_wiki;missingNamedEntities_qid;missingNamedEntities_sentenceEnough;original_sentence
60;(J. A. Novello.);3;J. A. Novello;3.0;100.0;326.16259976843355;60;124;;person;Q16059897;;;;the automatically retrieved qid was incorrect;TheHarmonicon__1833-005.txt_387;125066;125066;(J. A. Novello.);TheHarmonicon__1833-005.txt_387;person;J. A. Novello;23628;correct;;correct;;;Ivor_Novello;https://en.wikipedia.org/wiki/Ivor_Novello;Q436693;23628;wrong;https://en.wikipedia.org/wiki/Alfred_Novello;wrong;Q16059897;yes;;;the automatically retrieved qid was incorrect;;;;;;;;
61;4.) doRondo and Fantasia.;4;;0.0;0.0;12018.94828522347;61;126;;;;;;;not sure if it is a valid named entity;TheMusicalWorld__1843-029.txt_863;110410;110410;4.) doRondo and Fantasia.;TheMusicalWorld__1843-029.txt_863;thing;Fantasia;23628;wrong;;wrong;;;Guzmania_'Fantasia';https://en.wikipedia.org/wiki/Guzmania_'Fantasia';;23628;wrong;;;;missing;;;not sure if it is a valid named entity;;;;;;;;
62;He has been off and on half a dozen times lately, according to the Chronicle.;15;Chronicle;1.0;6.666666666666667;103.13611515717548;62;128;;newspaper;Q2381797;;‘*‘We are requested to’state, that Mr. Price has not an idea. of taking the Italian -theatre.”—Morning Chronicle. ;4th, ‘*‘We are requested to’state, that Mr. Price has not an idea. of taking the Italian -theatre.”—Morning Chronicle. What a very ridiculous figure the worthy old Chronicle now makes with its theatrical chit-chat, as it calls the puffs which about twice a week appear in its columns. If the editor, a man of the highest ability, think such matters beneath his notice, why is not some printer’s devil on the establishment ordered to undertake ihe task of examining and correcting these paragraphs before they appear. But it would be more easy to reject them at once. Doubtless the surveyor of stamps looks sharply after them, for almost all of them are liable to the duty on advertisements. ss 6th. M. Laurent, who really has a hankering, it is said, after the King’s Theatre, is now on again. He has been off and on half a dozen times lately, according to the Chronicle.;the automatically retrieved qid was incorrect;TheHarmonicon__1828-001.txt_365;132561;132561;He has been off and on half a dozen times lately, according to the Chronicle.;TheHarmonicon__1828-001.txt_365;newspaper;Chronicle;23628;correct;;correct;;;San_Francisco_Chronicle;https://en.wikipedia.org/wiki/San_Francisco_Chronicle;Q139103;23628;wrong;https://en.wikipedia.org/wiki/The_Morning_Chronicle;wrong;Q2381797;no;‘*‘We are requested to’state, that Mr. Price has not an idea. of taking the Italian -theatre.”—Morning Chronicle. ;4th, ‘*‘We are requested to’state, that Mr. Price has not an idea. of taking the Italian -theatre.”—Morning Chronicle. What a very ridiculous figure the worthy old Chronicle now makes with its theatrical chit-chat, as it calls the puffs which about twice a week appear in its columns. If the editor, a man of the highest ability, think such matters beneath his notice, why is not some printer’s devil on the establishment ordered to undertake ihe task of examining and correcting these paragraphs before they appear. But it would be more easy to reject them at once. Doubtless the surveyor of stamps looks sharply after them, for almost all of them are liable to the duty on advertisements. ss 6th. M. Laurent, who really has a hankering, it is said, after the King’s Theatre, is now on again. He has been off and on half a dozen times lately, according to the Chronicle.;the automatically retrieved qid was incorrect;;;;;;;;
63;60 obo - JAMES ON THE FLUTE.;6;James;1.0;16.666666666666664;3748.4455428752744;63;130;James;person;;;;;not enough context to determine the entity;TheQuarterlyMusicalMagazineAndReview__1826-029.txt_1947;123365;123365;60 obo - JAMES ON THE FLUTE.;TheQuarterlyMusicalMagazineAndReview__1826-029.txt_1947;person;James on the Flute;23628;correct;;wrong;James;James;James_James;https://en.wikipedia.org/wiki/James_James;Q3161184;23628;wrong;;wrong;;missing;;;not enough context to determine the entity;;;;;;;;
64;4 The: Overture to Summer Night's Dream,;8;A Midsummer Night's Dream;5.0;62.5;203.98277865669752;64;132;Overture to Summer Night's Dream;music;Q1305214;;as did-Mendelssohn by his composition of “Summer Night's Dream” and ‘‘Fingal’s Cave.”;"Some think they detect already in Weber's “Preciosa” and ‘‘Oberon” the beginning of this new departure; but-Weber, although an origi-, nal and tasteful composer of opera music, did not possess that thematical versatility which is attained only by the study of counterpoint and fugues. His finest ‘musical thought seldom contains more than four measures. and is then succeeded by another thought; his compositions are replete with harmonic and instrumental efiects, and beautiful melodies appear beteacher in composition was critie misses musical conformity. Hence von Weber could never have given such an impulse to the whole art, and to all its disciples, as did-Mendelssohn by his composition of “Summer Night's Dream” and ‘‘Fingal’s Cave.” Truly the last work is a master-piece in every respect. . 4 The:‘Overture to Summer Night's Dream,” ber’s ‘Overture to Oberon.” The different’ themes appear as if forced together As we find in Weber's Oberon overture first_a little of the Elfs and their horn, then the Emperor's ‘festival march, then in the allegro some of the quartets and the airs of Huon and Rezia .";;DwightSJournalOfMusic__1873-016.txt_346;97694;97694;4 The:‘Overture to Summer Night's Dream,;DwightSJournalOfMusic__1873-016.txt_346;music;Overture to Summer Night Dream;23628;correct;;wrong;A Midsummer Night's Dream;Overture to Summer Night's Dream;Overture_to_Summer_Night's_Dream;https://en.wikipedia.org/wiki/Overture_to_Summer_Night's_Dream;;23628;wrong;https://en.wikipedia.org/wiki/A_Midsummer_Night%27s_Dream_(Mendelssohn);;Q1305214;no;as did-Mendelssohn by his composition of “Summer Night's Dream” and ‘‘Fingal’s Cave.”;"Some think they detect already in Weber's “Preciosa” and ‘‘Oberon” the beginning of this new departure; but-Weber, although an origi-, nal and tasteful composer of opera music, did not possess that thematical versatility which is attained only by the study of counterpoint and fugues. His finest ‘musical thought seldom contains more than four measures. and is then succeeded by another thought; his compositions are replete with harmonic and instrumental efiects, and beautiful melodies appear beteacher in composition was critie misses musical conformity. Hence von Weber could never have given such an impulse to the whole art, and to all its disciples, as did-Mendelssohn by his composition of “Summer Night's Dream” and ‘‘Fingal’s Cave.” Truly the last work is a master-piece in every respect. . 4 The:‘Overture to Summer Night's Dream,” ber’s ‘Overture to Oberon.” The different’ themes appear as if forced together As we find in Weber's Oberon overture first_a little of the Elfs and their horn, then the Emperor's ‘festival march, then in the allegro some of the quartets and the airs of Huon and Rezia .";;;;;;;;;
65;Be peace on earth ( Palestine);5;Palestine;1.0;20.0;1147.3013110699555;65;134;;country-region;Q23792;;;;;TheMusicalTimes__1876-402.txt_3600;101019;101019;Be peace on earth ( Palestine);TheMusicalTimes__1876-402.txt_3600;country;Palestine;23628;wrong;country-region;correct;;;State_of_Palestine;https://en.wikipedia.org/wiki/State_of_Palestine;Q219060;23628;wrong;https://en.wikipedia.org/wiki/Palestine_(region);wrong;Q23792;yes;;;;;;;;;;;
66;Mr. Chappell ven.;3;Mr. Chappell;2.0;66.66666666666666;437.08179731950906;66;136;Mr. Chappell;person;;;;;not enough context to determine the entity;TheQuarterlyMusicalMagazineAndReview__1826-029.txt_3684;124642;124642;Mr. Chappell ven.;TheQuarterlyMusicalMagazineAndReview__1826-029.txt_3684;person;Mr. Chappell ven;23628;correct;;wrong;Mr. Chappell;Mr. Chappell;Vere_Claiborne_Chappell;https://en.wikipedia.org/wiki/Vere_Claiborne_Chappell;Q7921172;23628;wrong;;wrong;;missing;;;not enough context to determine the entity;;;;;;;;
67;Mr. Rea, were excellently sung.;5;Mr. Rea;2.0;40.0;1024.1393070233619;67;138;;person;;;;;not in Wikidata;TheMusicalTimes__1876-397.txt_2298;105575;105575;Mr. Rea, were excellently sung.;TheMusicalTimes__1876-397.txt_2298;music;Mr. Rea;23628;wrong;person;correct;;;Chris_Rea;https://en.wikipedia.org/wiki/Chris_Rea;Q262314;23628;wrong;;wrong;;missing;;;not in Wikidata;;;;;;;;
68;Ile has cultivated music profoundly, and has enjoyed ‘the personal acquaintance of most of the composers and artists of that city.;21;;0.0;0.0;741.2398796125038;68;140;;;;;;;"Not a valid named entity. Probably OCR error: ""He""";TheQuarterlyMusicalMagazineAndReview__1828-037.txt_927;119385;119385;Ile has cultivated music profoundly, and has enjoyed ‘the personal acquaintance of most of the composers and artists of that city.;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_927;person;Ile;23628;wrong;;wrong;;;ILE_(singer);https://en.wikipedia.org/wiki/ILE_(singer);Q6055355;23628;wrong;;wrong;;missing;;;"Not a valid named entity. Probably OCR error: ""He""";;;;;;;;
69;By JosErn GREEN.;3;Joseph Green;2.0;66.66666666666666;12136.165638658389;69;142;JosErn GREEN;person;;;;;"Not in Wikidata. Author of ""A Method of Harmony and Modulation""";TheMusicalTimes__1873-366.txt_410;106898;106898;By JosErn GREEN.;TheMusicalTimes__1873-366.txt_410;person;JosErn GREEN;23628;correct;;wrong;Joseph Green;JosErn GREEN;Eugène_Green;https://en.wikipedia.org/wiki/Eugène_Green;Q329549;23628;wrong;;wrong;;missing;;;"Not in Wikidata. Author of ""A Method of Harmony and Modulation""";;;;;;;;
70;, Wilson’s lecture was distinguished, as usual, by its good sense, and his vocal illustrations were exquisite;17;Wilson;1.0;5.88235294117647;462.635248125927;70;143;;person;Q6264502;;the immortal Chris.topher North;"so that the great poet and philosonher, Professor Wilson (the immortal Chris.
topher North) would bee likelier man (and one on whose authority we could sooner rely) to tell us the ife of an artist, or the his‘ory of an art, in an egreeable and instructive manner, than any artist we could name. ";;TheMusicalWorld__1844-006.txt_135;111960;111960;, Wilson’s lecture was distinguished, as usual, by its good sense, and his vocal illustrations were exquisite;TheMusicalWorld__1844-006.txt_135;person;Wilson;23628;correct;;correct;;;Woodrow_Wilson;https://en.wikipedia.org/wiki/Woodrow_Wilson;Q34296;23628;wrong;https://en.wikipedia.org/wiki/John_Wilson_(Scottish_writer);wrong;Q6264502;no;the immortal Chris.topher North;"so that the great poet and philosonher, Professor Wilson (the immortal Chris.
topher North) would bee likelier man (and one on whose authority we could sooner rely) to tell us the ife of an artist, or the his‘ory of an art, in an egreeable and instructive manner, than any artist we could name. ";;;;;;;;;
71;cee eee ee eece c7 v [11.;7;;0.0;0.0;618607.3499659973;71;146;;;;;;;not a valid named entity;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_190;118829;118829;cee eee ee eece c7 v [11.;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_190;court-decision;C7 v;23628;wrong;;wrong;;;T:dyk/q;https://en.wikipedia.org/wiki/T:dyk/q;;23628;wrong;;;;missing;;;not a valid named entity;;;;;;;;
72;g Music on the Common.;5;;0.0;0.0;687.3528611227705;72;147;;;;;;;not a valid named entity;DwightSJournalOfMusic__1868-012.txt_752;96899;96899;g Music on the Common.;DwightSJournalOfMusic__1868-012.txt_752;music;g Music on the Common;23628;wrong;;wrong;;Music on the Common;G&G_Entertainment_(Music);https://en.wikipedia.org/wiki/G&G_Entertainment_(Music);;23628;wrong;;;;missing;;;not a valid named entity;;;;;;;;
73;His arms consisted of a musquet, a sabre, a T urkish knife, and one small pistol, of extremely inferior quality.;20;;0.0;0.0;421.45243449300284;73;150;;;;;;;not a valid named entity;TheQuarterlyMusicalMagazineAndReview__1826-029.txt_2543;123807;123807;His arms consisted of a musquet, a sabre, a T urkish knife, and one small pistol, of extremely inferior quality.;TheQuarterlyMusicalMagazineAndReview__1826-029.txt_2543;country;Turkey;23628;wrong;;wrong;;Turkey;Turkey;https://en.wikipedia.org/wiki/Turkey;Q43;23628;wrong;;wrong;;missing;;;not a valid named entity;;;;;;;;
74;powers of the Irish capital.;5;;0.0;0.0;181.38685785751352;74;152;;;;;;;not a valid named entity;TheHarmonicon__1832-012.txt_1631;129708;129708;powers of the Irish capital.;TheHarmonicon__1832-012.txt_1631;country;Ireland;23628;wrong;;wrong;;Irish;Republic_of_Ireland;https://en.wikipedia.org/wiki/Republic_of_Ireland;Q27;23628;wrong;;wrong;;missing;;;not a valid named entity;;;;;;;;
75;His first ap;3;;0.0;0.0;8322.932930713107;75;154;;;;;;;not a valid named entity;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1700;113926;113926;His first ap;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1700;thing;AP;23628;wrong;;wrong;;;Associated_Press;https://en.wikipedia.org/wiki/Associated_Press;Q40469;23628;wrong;;wrong;;missing;;;not a valid named entity;;;;;;;;His first ap ON THE RISE AND PROGRESS OF THE YIOLIN.
76;Simon Leduc published two books of.;6;Simon Leduc;2.0;33.33333333333333;5435.3444260864735;76;156;;person;Q2287672;;;;the automatically retrieved qid was incorrect;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1853;114056;114056;Simon Leduc published two books of.;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1853;person;Simon Leduc;23628;correct;;correct;;;Stéphane_Leduc;https://en.wikipedia.org/wiki/Stéphane_Leduc;Q3501905;23628;wrong;https://en.wikipedia.org/wiki/Simon_Le_Duc;wrong;Q2287672;yes;;;the automatically retrieved qid was incorrect;;;;;;;;He published two books of.
77;-Cabrera and the Horace of composers.;6;;0.0;0.0;1082.4193861445642;77;158;;;;;;;not a valid named entity;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_2288;114410;114410;-Cabrera and the Horace of composers.;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_2288;person;Cabrera;23628;wrong;;wrong;;;Benito_Cabrera;https://en.wikipedia.org/wiki/Benito_Cabrera;Q817344;23628;wrong;;wrong;;missing;;;not a valid named entity;;;;;;;;
78;-Cabrera and the Horace of composers.;6;Cabrera and the Horace of composers;6.0;100.0;1082.4193861445642;78;160;Cabrera and the Horace of composers;person;Q312891;;Neither did the immortal Jomelli* acquire less fame by his musical works, which earn for him the titles of the . -Cabrera and the Horace of composers. ;"Galuppi, also called: Buranello, was not less celebrated for his ability i in this art than for the attention he gave to the costume x Vol 6, page 161.
 ARTEAGA ON THE OPERA. aa musicale, that is to say, to the art of adapting the quality of tone and style of singing to the nature and situation of the persons represented. Neither did the immortal Jomelli* acquire less fame by his musical works, which earn for him the titles of the . -Cabrera and the Horace of composers. ";;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_2288;114410;114410;-Cabrera and the Horace of composers.;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_2288;person;Horace of composers;23628;correct;;wrong;Cabrera and the Horace of composers;Cabrera and the Horace of composers;Horace_Keats;https://en.wikipedia.org/wiki/Horace_Keats;Q24239542;23628;wrong;https://en.wikipedia.org/wiki/Niccol%C3%B2_Jommelli;wrong;Q312891;no;Neither did the immortal Jomelli* acquire less fame by his musical works, which earn for him the titles of the . -Cabrera and the Horace of composers. ;"Galuppi, also called: Buranello, was not less celebrated for his ability i in this art than for the attention he gave to the costume x Vol 6, page 161.
 ARTEAGA ON THE OPERA. aa musicale, that is to say, to the art of adapting the quality of tone and style of singing to the nature and situation of the persons represented. Neither did the immortal Jomelli* acquire less fame by his musical works, which earn for him the titles of the . -Cabrera and the Horace of composers. ";;;;;;;;;
79;La musica merita d’esser studiata;5;;0.0;0.0;309499.5530490573;79;162;;;;;;;not a valid named entity;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1367;119760;119760;La musica merita d’esser studiata;TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1367;event;La Musica Merita d’esser Studiata;23628;wrong;;wrong;;La musica merita d’esser studiata;Academy_of_Music_and_Dramatic_Arts_(Esbjerg);https://en.wikipedia.org/wiki/Academy_of_Music_and_Dramatic_Arts_(Esbjerg);Q4671509;23628;wrong;;wrong;;missing;;;not a valid named entity;;;;;;;;
80;, at St. James’s Hall.;5;St. James Hall;3.0;60.0;817.6969061454209;80;164;;building;Q4416300;;;;;TheMusicalTimes__1875-388.txt_1621;102439;102439;, at St. James’s Hall.;TheMusicalTimes__1875-388.txt_1621;building;St. James Hall;23628;correct;;correct;;;St._James_Hall_(S3000 / St._James,_Florida);https://en.wikipedia.org/wiki/St._James_Hall_(S3000 / St._James,_Florida);;23628;wrong;https://en.wikipedia.org/wiki/St_James%27s_Hall;;Q4416300;yes;;;;;;;;;;;
81;From the Philadelphia Age, June 10.;6;Philadelphia Age;2.0;33.33333333333333;433.6011627601307;81;166;;newspaper;;;;;"not in Wikidata; https://www.lincolnandthecivilwar.com/SubLevelPages/CampaignAge.asp";DwightSJournalOfMusic__1873-016.txt_407;97744;97744;From the Philadelphia Age, June 10.;DwightSJournalOfMusic__1873-016.txt_407;publication;Philadelphia Age;23628;wrong;newspaper;correct;;;Philadelphia_(magazine);https://en.wikipedia.org/wiki/Philadelphia_(magazine);Q7182609;23628;wrong;;wrong;;missing;;;"not in Wikidata; https://www.lincolnandthecivilwar.com/SubLevelPages/CampaignAge.asp";;;;;;;;
82;"Song; the Music composed by F. J. Klose 5.";9;F. J. Klose;3.0;33.33333333333333;215.3841874065766;82;168;F. J. Klose;person;Q18526795;;;;the automatically retrieved qid was incorrect;TheQuarterlyMusicalMagazineAndReview__1825-025.txt_444;112950;112950;"Song; the Music composed by F. J. Klose 5.";TheQuarterlyMusicalMagazineAndReview__1825-025.txt_444;person;F. J. Klose 5;23628;correct;;wrong;F. J. Klose;F. J. Klose;J-five;https://en.wikipedia.org/wiki/J-five;Q726352;23628;wrong;;wrong;Q18526795;yes;;;the automatically retrieved qid was incorrect;;;;;;;;
83;John Bishop, price onlv 15s.;5;John Bishop;2.0;40.0;2814.9877986668266;83;170;;person;;;;;not in Wikidata;TheMusicalWorld__1843-036.txt_750;111690;111690;John Bishop, price onlv 15s.;TheMusicalWorld__1843-036.txt_750;person;John Bishop;23628;correct;;correct;;;John_Bishop;https://en.wikipedia.org/wiki/John_Bishop;Q6222003;23628;wrong;;wrong;;missing;;;not in Wikidata;;;;;;;;
84;Westmorland Scholarship (Ten Pounds towards the cost of a Year's Instruction):;12;Westmorland Scholarship;2.0;16.666666666666664;224.1083787900431;84;172;;scholarship;;;;;not in Wikidata;TheMusicalTimes__1873-366.txt_1425;107656;107656;Westmorland Scholarship (Ten Pounds towards the cost of a Year's Instruction):;TheMusicalTimes__1873-366.txt_1425;scholarship;Westmorland Scholarship;23628;correct;;correct;;;Rhodes_Scholarship;https://en.wikipedia.org/wiki/Rhodes_Scholarship;Q1204346;23628;wrong;;wrong;;missing;;;not in Wikidata;;;;;;;;
85;Patti there is nothing new to say.;7;Patti;1.0;14.285714285714285;821.3023367715602;85;175;;person;Q234166;;Adelina Patti's Career;"Adelina Patti's Career, [from the “Pail Mall Gazette,’ duly 29th.} Led The season just terminated at the Royal Ftal-.| tan Opera, although on. the whole by no. means one of the most. prosperous in the history.of that.
Hantly than with the’ varied ‘eonibination of -entertainments presented the other night “for the benefit of Mile. Adelina PattiZ.ineluding an-act from Romeo e-Giulietla, an act from Faust, and.
an act fram La Figlia del Reggimenta.. Ineach of these aperas—the first two of recent growth, the last about a quarter of a century old—Mlle” Patti has earned some of her fairest lavrelsj and for the purpose of displaying the versatility of her talent a better choice could hardly have been made. But of the Juliet, the Margaret, and the Maria of Mile. Patti there is nothing new to say.";;DwightSJournalOfMusic__1868-012.txt_504;96689;96689;Patti there is nothing new to say.;DwightSJournalOfMusic__1868-012.txt_504;person;Patti;23628;correct;;correct;;;Patti_Smith;https://en.wikipedia.org/wiki/Patti_Smith;Q557;23628;wrong;https://en.wikipedia.org/wiki/Adelina_Patti;wrong;Q234166;no;Adelina Patti's Career;"Adelina Patti's Career, [from the “Pail Mall Gazette,’ duly 29th.} Led The season just terminated at the Royal Ftal-.| tan Opera, although on. the whole by no. means one of the most. prosperous in the history.of that.
Hantly than with the’ varied ‘eonibination of -entertainments presented the other night “for the benefit of Mile. Adelina PattiZ.ineluding an-act from Romeo e-Giulietla, an act from Faust, and.
an act fram La Figlia del Reggimenta.. Ineach of these aperas—the first two of recent growth, the last about a quarter of a century old—Mlle” Patti has earned some of her fairest lavrelsj and for the purpose of displaying the versatility of her talent a better choice could hardly have been made. But of the Juliet, the Margaret, and the Maria of Mile. Patti there is nothing new to say.";;;;;;;;;
