	sent	sent_length	named entity (intern)	ne_length	ne_percentage	perplexity	Unnamed: 0	Unnamed: 0.1	named entity_asIs (intern)	type (intern)	qid (intern)	Is the sentence enough to infer the QID?	If not, report the context (specific string)	If not, report the context (broader)	comment (intern)	periodical_issue	sent_n	id	text	page_id	namedEntities_type	namedEntities_entityName	namedEntities_assessments_user	namedEntities_assessments_assessment	namedEntities_assessments_entityType	namedEntities_assessments_entityMention	namedEntities_assessments_correctEntityMention	namedEntities_assessments_ocrEntityMention	wikis_wiki	wikis_link	wikis_qid	wikis_assessments_user	wikis_assessments_assessment	wikis_assessments_wikiUrl	wikis_assessments_qidAssessment	wikis_assessments_wikiQid	wikis_assessments_sentenceEnough	wikis_assessments_contextString	wikis_assessments_contextBroader	wikis_assessments_comments	missingNamedEntities_user	missingNamedEntities_name	missingNamedEntities_nameOcr	missingNamedEntities_entityType	missingNamedEntities_wiki	missingNamedEntities_qid	missingNamedEntities_sentenceEnough	original_sentence
78	Westmorland Scholarship (Ten Pounds towards the cost of a Year's Instruction):	12		0.0	0.0	224.1083787900431	84	171							not a valid named entity	TheMusicalTimes__1873-366.txt_1425	107656	107656	Westmorland Scholarship (Ten Pounds towards the cost of a Year's Instruction):	TheMusicalTimes__1873-366.txt_1425	scholarship	Westmorland Scholarship	36136	wrong		wrong			Rhodes_Scholarship	https://en.wikipedia.org/wiki/Rhodes_Scholarship	Q1204346	36136	wrong		wrong		missing			not a valid named entity								
79	Patti there is nothing new to say.	7	Patti	1.0	14.285714285714285	821.3023367715602	85	174		person	Q234166		Adelina Patti's Career	"of Her Majesty's Opera, is, we think, certain. No unfamiliar work was ever reccived with more sponta-.| neous, and undisputed. approval:—Lendon. Tunes, . oy . f Malle. Adelina Patti's Career, [from the “Pail Mall Gazette,’ duly 29th.} Led The season just terminated at the Royal Ftal-.| tan Opera, although on. the whole by no. means one of the most. prosperous in the history.of that.
"		DwightSJournalOfMusic__1868-012.txt_504	96689	96689	Patti there is nothing new to say.	DwightSJournalOfMusic__1868-012.txt_504	person	Patti	36136	correct		correct			Patti_Smith	https://en.wikipedia.org/wiki/Patti_Smith	Q557	36136	wrong	https://en.wikipedia.org/wiki/Adelina_Patti	wrong	Q234166	no	Adelina Patti's Career	"of Her Majesty's Opera, is, we think, certain. No unfamiliar work was ever reccived with more sponta-.| neous, and undisputed. approval:—Lendon. Tunes, . oy . f Malle. Adelina Patti's Career, [from the “Pail Mall Gazette,’ duly 29th.} Led The season just terminated at the Royal Ftal-.| tan Opera, although on. the whole by no. means one of the most. prosperous in the history.of that.
"									
80	M. Watson 38.	3	M. Watson	2.0	66.66666666666666	569.0070151432203	86	176		person	Q99326638		"Michael Watson
"	"» 4 EASY PIANOFORTE MUSIC, by Gantier, Glover, Michael Watson, Bevani, &c. we » 5. OVERTURES, DUETS, by Auber, Hérold, and Rossini.
"		TheMusicalTimes__1876-397.txt_730	104421	104421	M. Watson 38.	TheMusicalTimes__1876-397.txt_730	person	M. Watson	36136	correct		correct			D._M._S._Watson	https://en.wikipedia.org/wiki/D._M._S._Watson	Q1175646	36136	wrong		wrong	Q99326638	no	"Michael Watson
"	"» 4 EASY PIANOFORTE MUSIC, by Gantier, Glover, Michael Watson, Bevani, &c. we » 5. OVERTURES, DUETS, by Auber, Hérold, and Rossini.
"									
81	Monsieur, and afterwards at that of the Feydeau.	8	Théâtre Feydeau	2.0	25.0	107.9853126852448	87	178	Feydeau	building	Q825805		He went afterwards to the Theatres Feydeaux 	"Pierre Jean Vacher, a pupil of André Monin and Viotti, was ‘born at Paris in 1772. He began to learn music at eight years old, and from fourteen to nineteen he occupied a place amongst . the first violinists at the opera of Bourdeaux. He came again to'. Paris at the beginning. of the Revolution, and was for several years in the orchestra of the Vaudeville. He went afterwards to the Theatres Feydeaux and of the opera, and also to the concerts  ON THE RISE AND PROGRESS OF THR VIOLIN, aT
"		TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1815	114026	114026	Monsieur, and afterwards at that of the Feydeau.	TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1815	city	Feydeau	36136	wrong	building	wrong	Théâtre Feydeau	Feydeau	Georges_Feydeau	https://en.wikipedia.org/wiki/Georges_Feydeau	Q49465	36136	wrong	https://en.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_Feydeau	wrong	Q825805	no	He went afterwards to the Theatres Feydeaux 	"Pierre Jean Vacher, a pupil of André Monin and Viotti, was ‘born at Paris in 1772. He began to learn music at eight years old, and from fourteen to nineteen he occupied a place amongst . the first violinists at the opera of Bourdeaux. He came again to'. Paris at the beginning. of the Revolution, and was for several years in the orchestra of the Vaudeville. He went afterwards to the Theatres Feydeaux and of the opera, and also to the concerts  ON THE RISE AND PROGRESS OF THR VIOLIN, aT
"									
82	Mr. Novello’s praise.	4	Mr. Novello	2.0	50.0	1524.0356082164647	88	180		person	Q2526705					TheQuarterlyMusicalMagazineAndReview__1824-022.txt_3064	118013	118013	Mr. Novello’s praise.	TheQuarterlyMusicalMagazineAndReview__1824-022.txt_3064	person	Mr. Novello	36136	correct		correct			Ivor_Novello	https://en.wikipedia.org/wiki/Ivor_Novello	Q436693	36136	wrong	https://en.wikipedia.org/wiki/Vincent_Novello	wrong	Q2526705	yes											
83	Taylor at first took thé young aspirant for fame’ under his pro-_ tecting wing, the scetie.	16	Taylor	1.0	6.25	7265.553030418122	89	182		person					materials do not give enough informations to find this person	DwightSJournalOfMusic__1868-012.txt_311	96522	96522	Taylor at first took thé young aspirant for fame’ under his pro-_ tecting wing, the scetie.	DwightSJournalOfMusic__1868-012.txt_311	person	Taylor	36136	correct		correct			A._J._P._Taylor	https://en.wikipedia.org/wiki/A._J._P._Taylor	Q706931	36136	wrong		wrong		missing			materials do not give enough informations to find this person								
84	published concerting the National Theatre	5	National Theatre	2.0	40.0	18169.177305112535	90	184		organization	Q511108					DwightSJournalOfMusic__1873-016.txt_1150	98316	98316	published concerting the National Theatre	DwightSJournalOfMusic__1873-016.txt_1150	organization	National Theatre	36136	correct		correct			Royal_National_Theatre	https://en.wikipedia.org/wiki/Royal_National_Theatre	Q511108	36136	correct		correct													
85	atchman’s Song (7.1.8.5. ant Ditte.	6		0.0	0.0	29193.218957027708	92	188							not a valid named entity	TheMusicalTimes__1873-366.txt_3725	109161	109161	atchman’s Song (7.1.8.5. ant Ditte.	TheMusicalTimes__1873-366.txt_3725	song	Atchman's Song	36136	wrong		wrong			Atchman's_Song	https://en.wikipedia.org/wiki/Atchman's_Song		36136	wrong				missing			not a valid named entity								
86	atchman’s Song (7.1.8.5. ant Ditte.	6		0.0	0.0	29193.218957027708	93	189							not a valid named entity	TheMusicalTimes__1873-366.txt_3725	109161	109161	atchman’s Song (7.1.8.5. ant Ditte.	TheMusicalTimes__1873-366.txt_3725	song	ant Ditte	36136	wrong		wrong			Ant_&_Dec	https://en.wikipedia.org/wiki/Ant_&_Dec	Q3596068	36136	wrong		wrong		missing			not a valid named entity								
87	Institution was given at St. James’s Hall, on the 5th ult., before a large audience.	16	St. James Hall	3.0	18.75	450.69372619181485	95	193		building	Q4416300					TheMusicalTimes__1876-402.txt_1145	99376	99376	Institution was given at St. James’s Hall, on the 5th ult., before a large audience.	TheMusicalTimes__1876-402.txt_1145	building	St. James Hall	36136	correct		correct			St._James_Hall,_Hong_Kong	https://en.wikipedia.org/wiki/St._James_Hall,_Hong_Kong		36136	wrong	https://en.wikipedia.org/wiki/St_James%27s_Hall		Q4416300	yes											
88	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	12	Annie Albu	2.0	16.666666666666664	4565.9369234987125	96	194		person					not in wikidata or wikipedia	TheMusicalTimes__1876-402.txt_1195	99419	99419	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	TheMusicalTimes__1876-402.txt_1195	person	Annie Albu	36136	correct		correct			Annie_Proulx	https://en.wikipedia.org/wiki/Annie_Proulx	Q229840	36136	wrong		wrong		missing			not in wikidata or wikipedia								
89	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	12	Amy Aylward	2.0	16.666666666666664	4565.9369234987125	97	196		person					not in wikidata or wikipedia	TheMusicalTimes__1876-402.txt_1195	99419	99419	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	TheMusicalTimes__1876-402.txt_1195	person	Amy Aylward	36136	correct		correct			Elaine_Aylward	https://en.wikipedia.org/wiki/Elaine_Aylward	Q5353163	36136	wrong		wrong		missing			not in wikidata or wikipedia								
90	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	12	Kate Brand	2.0	16.666666666666664	4565.9369234987125	98	198		person					not in wikidata or wikipedia	TheMusicalTimes__1876-402.txt_1195	99419	99419	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	TheMusicalTimes__1876-402.txt_1195	person	Kate Brand	36136	correct		correct			Jo_Brand	https://en.wikipedia.org/wiki/Jo_Brand	Q3395525	36136	wrong		wrong		missing			not in wikidata or wikipedia								
91	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	12	Thekla Fischer	2.0	16.666666666666664	4565.9369234987125	99	200		person					not in wikidata or wikipedia	TheMusicalTimes__1876-402.txt_1195	99419	99419	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	TheMusicalTimes__1876-402.txt_1195	person	Thekla Fischer	36136	correct		correct			Tibor_Fischer	https://en.wikipedia.org/wiki/Tibor_Fischer	Q367848	36136	wrong		wrong		missing			not in wikidata or wikipedia								
92	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	12	Ellen Orridge	2.0	16.666666666666664	4565.9369234987125	100	202		person					qid may be Q118879570, but the wikidata page doesn't have enough information	TheMusicalTimes__1876-402.txt_1195	99419	99419	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	TheMusicalTimes__1876-402.txt_1195	person	Ellen Orridge	36136	correct		correct			Ellen_Banks	https://en.wikipedia.org/wiki/Ellen_Banks	Q28673746	36136	wrong		wrong		missing			qid may be Q118879570, but the wikidata page doesn't have enough information								
93	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	12	Hannah Roby	2.0	16.666666666666664	4565.9369234987125	101	204		person					not in wikidata or wikipedia	TheMusicalTimes__1876-402.txt_1195	99419	99419	Annie Albu, Amy Aylward, Kate Brand, Thekla Fischer, Ellen Orridge, Hannah Roby.	TheMusicalTimes__1876-402.txt_1195	person	Hannah Roby	36136	correct		correct			Erica_Roby	https://en.wikipedia.org/wiki/Erica_Roby	Q5387917	36136	wrong		wrong		missing			not in wikidata or wikipedia								
94	Una Fatale Immagine’’	3	Una Fatale Immagine	3.0	100.0	927341.463292136	102	206		music					not in wikidata	TheMusicalWorld__1844-006.txt_266	112078	112078	Una Fatale Immagine’’	TheMusicalWorld__1844-006.txt_266	thing	Una Fatale Immagine	36136	wrong	music	correct			Una_Bala_es_mi_testigo	https://en.wikipedia.org/wiki/Una_Bala_es_mi_testigo		36136	wrong				missing			not in wikidata								
95	We had been long ‘accustomed, indeed, to hear a few of the most pleasing of _them sung in The Beggar’s Opera, a circumstance owing to	26	The Beggar Opera	3.0	11.538461538461538	438.9495266101486	103	208		opera	Q1472110					TheHarmonicon__1828-001.txt_1079	133119	133119	We had been long ‘accustomed, indeed, to hear a few of the most pleasing of _them sung in The Beggar’s Opera, a circumstance owing to	TheHarmonicon__1828-001.txt_1079	opera	The Beggar Opera	36136	correct		correct			The_Beggar_(s3000 / song)	https://en.wikipedia.org/wiki/The_Beggar_(s3000 / song)		36136	wrong	https://en.wikipedia.org/wiki/The_Beggar%27s_Opera		Q1472110	yes											
96	Both these pieces improve on repetition, “ Say, have you loved,” isa duet for soprano: and tenor.	16	Say, have you loved	5.0	31.25	1646.7162655748477	104	211	Say , Have You Love )	music					not in wikidata or wikipedia	TheQuarterlyMusicalMagazineAndReview__1825-025.txt_2640	114695	114695	Both these pieces improve on repetition, “ Say, have you loved,” isa duet for soprano: and tenor.	TheQuarterlyMusicalMagazineAndReview__1825-025.txt_2640	music	Say , Have You Love )	36136	correct		wrong	Say, have you loved	Say , Have You Love )	Say,_have_you_love-01	https://en.wikipedia.org/wiki/Say,_have_you_love-01		36136	wrong				missing			not in wikidata or wikipedia								
97	—-Then ‘‘Turkish music at a distance.	6		0.0	0.0	3714.6860727294725	105	212							not a valid named entity	TheHarmonicon__1828-001.txt_1393	133362	133362	—-Then ‘‘Turkish music at a distance.	TheHarmonicon__1828-001.txt_1393	country	Turkey	36136	wrong		wrong			Turkey	https://en.wikipedia.org/wiki/Turkey	Q43	36136	wrong		wrong		missing			not a valid named entity								
98	LES DIAMANS DE LA COURONNE.	5	LES DIAMANS DE LA COURONNE	5.0	100.0	56345.946998855536	106	214		work-of-art	Q467897					TheMusicalWorld__1843-036.txt_735	111680	111680	LES DIAMANS DE LA COURONNE.	TheMusicalWorld__1843-036.txt_735	city	Los Diamans de La COURONne	36136	wrong	work-of-art	wrong	LES DIAMANS DE LA COURONNE		Lédânam	https://en.wikipedia.org/wiki/Lédânam		36136	wrong	https://en.wikipedia.org/wiki/Les_diamants_de_la_couronne		Q467897	yes											
99	Sommer, organist to the Court of Vienna; this is the greatest compliment which can be paid to his talents.	19	Sommer	1.0	5.263157894736842	86.08578750219208	107	217		person					materials do not give enough informations	TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1570	119926	119926	Sommer, organist to the Court of Vienna; this is the greatest compliment which can be paid to his talents.	TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1570	person	Sommer	36136	correct		correct			Vladimír_Sommer	https://en.wikipedia.org/wiki/Vladimír_Sommer	Q708909	36136	wrong		wrong		missing			materials do not give enough informations								
100	Sommer, organist to the Court of Vienna; this is the greatest compliment which can be paid to his talents.	19	Court of Vienna	3.0	15.789473684210526	86.08578750219208	108	219		building	Q209937					TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1570	119926	119926	Sommer, organist to the Court of Vienna; this is the greatest compliment which can be paid to his talents.	TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1570	government-organization	Court of Vienna	36136	wrong	building	correct			Vienna_State_Opera	https://en.wikipedia.org/wiki/Vienna_State_Opera	Q209937	36136	correct		correct													
101	Haggart’s New Violoncello Music	5	Haggart	1.0	20.0	262510.187184706	109	220		person					not in wikidata	TheQuarterlyMusicalMagazineAndReview__1826-029.txt_419	122267	122267	Haggart’s New Violoncello Music	TheQuarterlyMusicalMagazineAndReview__1826-029.txt_419	person	Haggart	36136	correct		correct			Bob_Haggart	https://en.wikipedia.org/wiki/Bob_Haggart	Q709321	36136	wrong		wrong		missing			not in wikidata								
102	The next is a solo for an alto, anda quartet from Naumann.	12	Naumann	1.0	8.333333333333332	443.8752232769114	110	223		person	Q213927					TheQuarterlyMusicalMagazineAndReview__1824-022.txt_3025	117980	117980	The next is a solo for an alto, anda quartet from Naumann.	TheQuarterlyMusicalMagazineAndReview__1824-022.txt_3025	person	Naumann	36136	correct		correct			Ernst_Naumann	https://en.wikipedia.org/wiki/Ernst_Naumann	Q5395101	36136	wrong	https://en.wikipedia.org/wiki/Johann_Gottlieb_Naumann	wrong	Q213927	yes											
103	Mr. Novello’s admiration of the author.	7	Mr. Novello	2.0	28.57142857142857	307.12972032110815	111	225		person	Q2526705		.Now for the first time published, by permission of the University of Cambridge, by Vincent =~ Novello, Organist to the Portuguese Embassy’	"XXY. The. Juvenile Band, composed. and arranged for the early oe actice of Playing i in Concert, by Rolphino Lacy and J ohn To reen 2. Nos. 1 and 2 of a Series of Preparatory Exercises for the Piano Forte, by J.C. Clifton 3. Introductory Preludes and Progressive Lessons for the Piano a Forte, on admired Airs, adapted by J. de Pinna ........ 105 XXVI. Etudes pour le Piano Forte, par Aloise Schmitt. Op.16. 3 parts. 105 XXVIL. The Fitzwilliam Music, being a collection of Sacred Pieces selected from Manuscrips of Italian Composers i in the Fitzwilliam Museum. .Now for the first time published, by permission of the University of Cambridge, by Vincent =~ Novello, Organist to the Portuguese Embassy’ ..-.. 2.00. 107 XXVIII. New Lessons ced weeeesacoeccetecs ocesesers eees ans XXIX. New Lessons ........ wea eeeeeees ccoeescccccsvscssee LIE
"		TheQuarterlyMusicalMagazineAndReview__1826-029.txt_3331	124393	124393	Mr. Novello’s admiration of the author.	TheQuarterlyMusicalMagazineAndReview__1826-029.txt_3331	person	Mr. Novello	36136	correct		correct			Ivor_Novello	https://en.wikipedia.org/wiki/Ivor_Novello	Q436693	36136	wrong	https://en.wikipedia.org/wiki/Vincent_Novello	wrong	Q2526705	missing	.Now for the first time published, by permission of the University of Cambridge, by Vincent =~ Novello, Organist to the Portuguese Embassy’	"XXY. The. Juvenile Band, composed. and arranged for the early oe actice of Playing i in Concert, by Rolphino Lacy and J ohn To reen 2. Nos. 1 and 2 of a Series of Preparatory Exercises for the Piano Forte, by J.C. Clifton 3. Introductory Preludes and Progressive Lessons for the Piano a Forte, on admired Airs, adapted by J. de Pinna ........ 105 XXVI. Etudes pour le Piano Forte, par Aloise Schmitt. Op.16. 3 parts. 105 XXVIL. The Fitzwilliam Music, being a collection of Sacred Pieces selected from Manuscrips of Italian Composers i in the Fitzwilliam Museum. .Now for the first time published, by permission of the University of Cambridge, by Vincent =~ Novello, Organist to the Portuguese Embassy’ ..-.. 2.00. 107 XXVIII. New Lessons ced weeeesacoeccetecs ocesesers eees ans XXIX. New Lessons ........ wea eeeeeees ccoeescccccsvscssee LIE
"									
104	I find the following sensible critical remarks among my papers; they were copied from a weekly work (the Court Magazine, I think)	22	Court Magazine	2.0	9.090909090909092	530.9335041839034	112	227		magazine					sentence would be enough to find the right qid but the entity is not in wikidata or wikipedia	TheHarmonicon__1833-005.txt_1585	125890	125890	I find the following sensible critical remarks among my papers; they were copied from a weekly work (the Court Magazine, I think)	TheHarmonicon__1833-005.txt_1585	magazine	Court Magazine	36136	correct		correct			Judge_(magazine)	https://en.wikipedia.org/wiki/Judge_(magazine)	Q3187947	36136	wrong		wrong		yes			sentence would be enough to find the right qid but the entity is not in wikidata or wikipedia								
105	Funeral of the: Baron Von Weber	6	Baron Von Weber	3.0	50.0	371.7454781152348	114	231		person	Q154812					TheQuarterlyMusicalMagazineAndReview__1826-029.txt_168	122103	122103	Funeral of the: Baron Von Weber	TheQuarterlyMusicalMagazineAndReview__1826-029.txt_168	person	Baron Von Weber	36136	correct		correct			Karl_Ritter_von_Weber	https://en.wikipedia.org/wiki/Karl_Ritter_von_Weber	Q1364514	36136	wrong	https://en.wikipedia.org/wiki/Carl_Maria_von_Weber	wrong	Q154812	yes											
106	The testimony of Mr. Daff and Mr. Pelzer. .	8	Mr. Daff	2.0	25.0	120.22741069531853	115	233		person					materials do not give enough informations to find this person	TheHarmonicon__1832-012.txt_348	128689	128689	The testimony of Mr. Daff and Mr. Pelzer. .	TheHarmonicon__1832-012.txt_348	person	Mr. Daff	36136	correct		correct			Al_Daff	https://en.wikipedia.org/wiki/Al_Daff	Q18810998	36136	wrong		wrong		missing			materials do not give enough informations to find this person								
107	The testimony of Mr. Daff and Mr. Pelzer. .	8	Mr. Pelzer	2.0	25.0	120.22741069531853	116	235		person					not in wikipedia or wikidata	TheHarmonicon__1832-012.txt_348	128689	128689	The testimony of Mr. Daff and Mr. Pelzer. .	TheHarmonicon__1832-012.txt_348	person	Mr. Pelzer	36136	correct		correct			Dave_Pelzer	https://en.wikipedia.org/wiki/Dave_Pelzer	Q1173311	36136	wrong		wrong		missing			not in wikipedia or wikidata								
108	Seeing the success of his rival, Wilson, in musical entertainments, he has launched forth as an imitator; but on this topic more anon, Wilson isa right-minded, thoroughly honest man.	31	Wilson	1.0	3.225806451612903	247.5582081522605	6	12		person	Q6264502		"so that the great poet and philosonher, Professor Wilson (the immortal Chris.
topher North)"	"or that Cimarosa wrote one hundred operas, and not quite so many oratorios. A professor of medicine could do this for us as well as a professor of music—perhaps better, being more likely to be a ready scribe, the result of a most probably superior or at least, more varied education than is ordinarily the gift of a musician ; so that the great poet and philosonher, Professor Wilson (the immortal Chris.
topher North) would bee likelier man (and one on whose authority we could sooner rely) to tell us the ife of an artist, or the his‘ory of an art, in an egreeable and instructive manner, than any artist we could name. We ourselves, if we considered the history and literature of the art (&e. &c.) the main points, would immediately offer ourselves as candidates, and would cheerfully bet ten to one that we could beat Dr. Gauntlett, Mr. Donaldson, or Mr. Flowers clean out of the field. If such, indeed, were the requisites, the Jearned and intelligent electing professors need not go out of their own body. Any one among them could write a history, ot broach a theory, better than most of their species. They are men of varied acquirement and profound philosophy ; they are celebrated from one end of Europe to the other. What want have they to give from three hundred (the minimum) to a thousand, (the maximum), pounds sterling, per annum, to a musician! to write a history for them ? The case is clear. General Reid desired a practi."		TheMusicalWorld__1844-006.txt_120	111949	111949	Seeing the success of his rival, Wilson, in musical entertainments, Mr. Horncastle has launched forth as an imitator; but on this topic more anon, Wilson isa right-minded, thoroughly honest man.	TheMusicalWorld__1844-006.txt_120	person	Wilson	36136	correct		correct			Woodrow_Wilson	https://en.wikipedia.org/wiki/Woodrow_Wilson	Q34296	36136	wrong	https://en.wikipedia.org/wiki/John_Wilson_(Scottish_writer)	wrong	Q6264502	no	"so that the great poet and philosonher, Professor Wilson (the immortal Chris.
topher North)"	"or that Cimarosa wrote one hundred operas, and not quite so many oratorios. A professor of medicine could do this for us as well as a professor of music—perhaps better, being more likely to be a ready scribe, the result of a most probably superior or at least, more varied education than is ordinarily the gift of a musician ; so that the great poet and philosonher, Professor Wilson (the immortal Chris.
topher North) would bee likelier man (and one on whose authority we could sooner rely) to tell us the ife of an artist, or the his‘ory of an art, in an egreeable and instructive manner, than any artist we could name. We ourselves, if we considered the history and literature of the art (&e. &c.) the main points, would immediately offer ourselves as candidates, and would cheerfully bet ten to one that we could beat Dr. Gauntlett, Mr. Donaldson, or Mr. Flowers clean out of the field. If such, indeed, were the requisites, the Jearned and intelligent electing professors need not go out of their own body. Any one among them could write a history, ot broach a theory, better than most of their species. They are men of varied acquirement and profound philosophy ; they are celebrated from one end of Europe to the other. What want have they to give from three hundred (the minimum) to a thousand, (the maximum), pounds sterling, per annum, to a musician! to write a history for them ? The case is clear. General Reid desired a practi."									Seeing the success of his rival, Wilson, in musical entertainments, he has launched forth as an imitator; but on this topic more anon, Wilson isa right-minded, thoroughly honest man.
109	Very successful results have attended its application.”—Daily News.	9	Daily News	2.0	22.22222222222222	2984.0591358664456	33	69		newspaper	Q2605160					TheMusicalTimes__1876-402.txt_293	98723	98723	Very successful results have attended its application.”—Daily News.	TheMusicalTimes__1876-402.txt_293	newspaper	Daily News	36136	correct		correct			New_York_Daily_News	https://en.wikipedia.org/wiki/New_York_Daily_News	Q627827	36136	wrong	https://en.wikipedia.org/wiki/The_Daily_News_(UK)	wrong	Q2605160	yes											Very successful results have attended its application.”—Daily News.
110	His first ap ON THE RISE AND PROGRESS OF THE YIOLIN.	3		0.0	0.0	8322.932930713107	75	153							not a valid named entity	TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1700	113926	113926	His first ap	TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1700	thing	AP	36136	wrong		wrong			Associated_Press	https://en.wikipedia.org/wiki/Associated_Press	Q40469	36136	wrong		wrong		missing			not a valid named entity								His first ap ON THE RISE AND PROGRESS OF THE YIOLIN.
