,sent,named entity_asIs (intern),named entity (intern),type (intern),qid (intern),Is the sentence enough to infer the QID?,"If not, report the context (specific string)","If not, report the context (broader)",comment (intern),periodical_issue,sent_n,id,text,page_id,namedEntities_type,namedEntities_entityName,namedEntities_assessments_user,namedEntities_assessments_assessment,namedEntities_assessments_entityType,namedEntities_assessments_entityMention,namedEntities_assessments_correctEntityMention,namedEntities_assessments_ocrEntityMention,wikis_wiki,wikis_link,wikis_qid,wikis_assessments_user,wikis_assessments_assessment,wikis_assessments_wikiUrl,wikis_assessments_qidAssessment,wikis_assessments_wikiQid,wikis_assessments_sentenceEnough,wikis_assessments_contextString,wikis_assessments_contextBroader,wikis_assessments_comments,missingNamedEntities_user,missingNamedEntities_name,missingNamedEntities_nameOcr,missingNamedEntities_entityType,missingNamedEntities_wiki,missingNamedEntities_qid,missingNamedEntities_sentenceEnough
92,Mornine Sone .-,,Mornine Sone,music,,,,,"41. Mornine Sone .- Morgengruss Op. 5742. OLp German Sonc Altdeutsches Lied 43. Herpsman’s SonG Hirtenlied .
",TheMusicalTimes__1875-388.txt_1503,102362,102362,Mornine Sone .-,TheMusicalTimes__1875-388.txt_1503,person,Mornine Sone,23628,wrong,music,correct,,,Chūsei_Sone,https://en.wikipedia.org/wiki/Chūsei_Sone,Q402479,23628,wrong,,wrong,,missing,,,"41. Mornine Sone .- Morgengruss Op. 5742. OLp German Sonc Altdeutsches Lied 43. Herpsman’s SonG Hirtenlied .
",,,,,,,
94,"Unfortunately, Stradler was: imprudent enough to entrust the money to his debtor, who unserupulously put the money in his pocket, and left his too confiding friend to get out of the dilemma in the best way Stradler could.",Stradler,Mozart,person,Q254,,"Stradler was, of course, unprepared, and Mozart was'obliged to find the-50 ducats himself. . ",". He was no-‘less devoted to his friends and comrades, and, morethan once, was the victim of his own, generosity. Anton Stradler, the clarinettist, for whom Mozart wrote his admirable quintet, was not ashamed to take unfair advantage of that generosity. One day, knowing that Mozart had received 50 ducats from the Emperor, Stradler, with tears in. his eyes, . came and begged the composer. to lend; him that sum. Mozart, hard pressed himself, could not do without it, but, not liking to refuse, lent Stradler two large répeaters, on which 4 pawnbroker advanced the cash. At the expi- ration of the time for-which the watches were pledged, Stradler was, of course, unprepared, and Mozart was'obliged to find the-50 ducats himself. . Unfortunately, he was: imprudent enough to entrust the money to his debtor, who unserupulously put it in his pocket, and left his too confiding friend to get out of the dilemma in the best way he could.",Coreference resolution: the name mentioned doesn't appear in the original sentence where the pronoun is used instead,DwightSJournalOfMusic__1875-006.txt_400,94189,94189,"Unfortunately, Stradler was: imprudent enough to entrust the money to his debtor, who unserupulously put the money in his pocket, and left his too confiding friend to get out of the dilemma in the best way Stradler could.",DwightSJournalOfMusic__1875-006.txt_400,person,Stradler,23628,correct,,wrong,Mozart,Stradler,George_Stigler,https://en.wikipedia.org/wiki/George_Stigler,Q243534,23628,wrong,https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart,wrong,Q254,no,"Stradler was, of course, unprepared, and Mozart was'obliged to find the-50 ducats himself. . ",". He was no-‘less devoted to his friends and comrades, and, morethan once, was the victim of his own, generosity. Anton Stradler, the clarinettist, for whom Mozart wrote his admirable quintet, was not ashamed to take unfair advantage of that generosity. One day, knowing that Mozart had received 50 ducats from the Emperor, Stradler, with tears in. his eyes, . came and begged the composer. to lend; him that sum. Mozart, hard pressed himself, could not do without it, but, not liking to refuse, lent Stradler two large répeaters, on which 4 pawnbroker advanced the cash. At the expi- ration of the time for-which the watches were pledged, Stradler was, of course, unprepared, and Mozart was'obliged to find the-50 ducats himself. . Unfortunately, he was: imprudent enough to entrust the money to his debtor, who unserupulously put it in his pocket, and left his too confiding friend to get out of the dilemma in the best way he could.",Coreference resolution: the name mentioned doesn't appear in the original sentence where the pronoun is used instead,,,,,,,
96,Miss C. Novello..,,Miss C. Novello,person,Q4322567,,,,,TheMusicalWorld__1843-038.txt_299,110689,110689,Miss C. Novello..,TheMusicalWorld__1843-038.txt_299,person,Miss C. Novello,23628,correct,,correct,,,Miss_Read,https://en.wikipedia.org/wiki/Miss_Read,Q273448,23628,wrong,https://en.wikipedia.org/wiki/Clara_Novello,wrong,Q4322567,yes,,,,,,,,,,
98,"Air Suisse, varieé",,Air Suisse,music,,,,,not enough context to determine the entity,TheQuarterlyMusicalMagazineAndReview__1828-037.txt_348,118939,118939,"Air Suisse, varieé",TheQuarterlyMusicalMagazineAndReview__1828-037.txt_348,country,Air Suisse,23628,wrong,music,correct,,,Air_France,https://en.wikipedia.org/wiki/Air_France,Q131005,23628,wrong,,wrong,,missing,,,not enough context to determine the entity,,,,,,,
100,‘ Unser Pater.,,,,,,,,not a valid named entity,TheHarmonicon__1832-012.txt_1258,129419,129419,‘ Unser Pater.,TheHarmonicon__1832-012.txt_1258,person,Unser Pater,23628,wrong,,wrong,,,Walter_Pater,https://en.wikipedia.org/wiki/Walter_Pater,Q352528,23628,wrong,,wrong,,missing,,,not a valid named entity,,,,,,,
102,"Now let us look at an account of the. closing of the King’s Theatre, last season.",,King's Theatre,theater,Q1155331,,,,,TheHarmonicon__1832-012.txt_1655,129726,129726,"Now let us look at an account of the. closing of the King’s Theatre, last season.",TheHarmonicon__1832-012.txt_1655,building,King's Theatre,23628,wrong,theater,correct,,,King's_(B3000 / Brisbane),https://en.wikipedia.org/wiki/King's_(B3000 / Brisbane),,23628,wrong,"https://en.wikipedia.org/wiki/His_Majesty%27s_Theatre,_London",,Q1155331,yes,,,,,,,,,,
104,Mr. Bishop has had a large experience in the management of these performances.,,Mr. Bishop,person,Q1200639,,,,the automatically retrieved qid was incorrect,TheQuarterlyMusicalMagazineAndReview__1828-037.txt_2281,120442,120442,Mr. Bishop has had a large experience in the management of these performances.,TheQuarterlyMusicalMagazineAndReview__1828-037.txt_2281,person,Mr. Bishop,23628,correct,,correct,,,John_Bishop,https://en.wikipedia.org/wiki/John_Bishop,Q6222003,23628,wrong,https://en.wikipedia.org/wiki/Henry_Bishop_(composer),wrong,Q1200639,yes,,,the automatically retrieved qid was incorrect,,,,,,,
106,* and then for further information upon the subject we are referred to Stainer’s,Stainer,Stainer,person,Q1388550,, Stainer’s “‘ Theory of Harmony.,"Speaking of “ Cadences,” too, it is laid down as a law that ‘ta series of cadences can be constructed by making any one of the relative chords (or its inversions) precede the final tonic chord, a relative chord being 2 common chord which can be made up out of the notes of any given scale;* and then for further information upon the subject we are referred to Stainer’s “‘ Theory of Harmony.”’ ",the automatically retrieved qid was incorrect,TheMusicalTimes__1876-397.txt_1850,105188,105188,* and then for further information upon the subject we are referred to Stainer’s,TheMusicalTimes__1876-397.txt_1850,publication,Stainer's,23628,wrong,person,wrong,Stainer,Stainer,Stainer's_Dictionary,https://en.wikipedia.org/wiki/Stainer's_Dictionary,,23628,wrong,https://en.wikipedia.org/wiki/John_Stainer,,Q1388550,no, Stainer’s “‘ Theory of Harmony.,"Speaking of “ Cadences,” too, it is laid down as a law that ‘ta series of cadences can be constructed by making any one of the relative chords (or its inversions) precede the final tonic chord, a relative chord being 2 common chord which can be made up out of the notes of any given scale;* and then for further information upon the subject we are referred to Stainer’s “‘ Theory of Harmony.”’ ",the automatically retrieved qid was incorrect,,,,,,,
108,"LES DIAMANS DE LA COURONNE,",LES DIAMANS DE LA COURONNE,Les diamants de la couronne,work-of-art,Q467897,,"LES DIAMANS DE LA COURONNE, The whole of the Music of this celebrated Opera of Auber.","LES DIAMANS DE LA COURONNE, The whole of the Music of this celebrated Opera of Auber. Arrangements of all kinds, for every Instrument, by the most eminent composers.
",,TheMusicalWorld__1843-038.txt_825,111061,111061,"LES DIAMANS DE LA COURONNE,",TheMusicalWorld__1843-038.txt_825,city,Le Dâmas de La COURONne,23628,wrong,work-of-art,wrong,Les diamants de la couronne,LES DIAMANS DE LA COURONNE,Lédânam,https://en.wikipedia.org/wiki/Lédânam,,23628,wrong,https://en.wikipedia.org/wiki/Les_diamants_de_la_couronne,,Q467897,no,"LES DIAMANS DE LA COURONNE, The whole of the Music of this celebrated Opera of Auber.","LES DIAMANS DE LA COURONNE, The whole of the Music of this celebrated Opera of Auber. Arrangements of all kinds, for every Instrument, by the most eminent composers.
",,,,,,,,
110,"Mr. Moscheles was exposed to censure for the too crowded state of his room, and with a little too much severity.",,Mr. Moscheles,person,Q159551,,,,,TheQuarterlyMusicalMagazineAndReview__1828-037.txt_3573,121068,121068,"Mr. Moscheles was exposed to censure for the too crowded state of his room, and with a little too much severity.",TheQuarterlyMusicalMagazineAndReview__1828-037.txt_3573,person,Mr. Moscheles,23628,correct,,correct,,,Felix_Moscheles,https://en.wikipedia.org/wiki/Felix_Moscheles,Q55999,23628,wrong,https://en.wikipedia.org/wiki/Ignaz_Moscheles,wrong,Q159551,yes,,,,,,,,,,
111,"From the Journal of Speculative Philosophy, Oct. 1873.",,Journal of Speculative Philosophy,journal,Q6295957,,,,,DwightSJournalOfMusic__1873-016.txt_278,97635,97635,"From the Journal of Speculative Philosophy, Oct. 1873.",DwightSJournalOfMusic__1873-016.txt_278,journal,Journal of Speculative Philosophy,23628,correct,,correct,,,Journal_of_Speculative_Philosophy,https://en.wikipedia.org/wiki/Journal_of_Speculative_Philosophy,Q6295957,23628,correct,,wrong,Q6295957,yes,,,,,,,,,,
114,next essay will contain observations on the music of the Persians.,,,,,,,,not a valid named entity,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_1178,122799,122799,next essay will contain observations on the music of the Persians.,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_1178,country,Persia,23628,wrong,,wrong,,Persians,Iran,https://en.wikipedia.org/wiki/Iran,Q794,23628,wrong,,wrong,,missing,,,not a valid named entity,,,,,,,
116,Hoog held the first rank asa bassoon.,,Hoog,person,,,,,not enough context to determine the entity,TheQuarterlyMusicalMagazineAndReview__1824-022.txt_1293,116696,116696,Hoog held the first rank asa bassoon.,TheQuarterlyMusicalMagazineAndReview__1824-022.txt_1293,person,Hoog,23628,correct,,correct,,,Gustav_Höög,https://en.wikipedia.org/wiki/Gustav_Höög,Q20872375,23628,wrong,,wrong,,missing,,,not enough context to determine the entity,,,,,,,
118,"It is a curious fact, that no pianist has ever commanded the attention Mr. M. has attracted from inixed audiences.",,Mr. M.,person,Q159551,,Mr. Moscheles,"No. 2is a sonata of a superior description, a‘ranged f from a quintet of Mr. Cramer’s, and affords another proof among the Mr. Moscheles has lately assisted at the Literpool Concerts, and he has also visited Dublin, where his fine talents were as generally as justly appreciated. It is a curious fact, that no pianist has ever commanded the attention Mr. M. has attracted from inixed audiences.",the automatically retrieved qid was incorrect,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_2103,123472,123472,"It is a curious fact, that no pianist has ever commanded the attention Mr. M. has attracted from inixed audiences.",TheQuarterlyMusicalMagazineAndReview__1826-029.txt_2103,person,Mr. M.,23628,correct,,correct,,,"'Joe_""Mr_Piano""_Henderson'","https://en.wikipedia.org/wiki/'Joe_""Mr_Piano""_Henderson'",,23628,wrong,https://en.wikipedia.org/wiki/Ignaz_Moscheles,,Q159551,no,Mr. Moscheles,"No. 2is a sonata of a superior description, a‘ranged f from a quintet of Mr. Cramer’s, and affords another proof among the Mr. Moscheles has lately assisted at the Literpool Concerts, and he has also visited Dublin, where his fine talents were as generally as justly appreciated. It is a curious fact, that no pianist has ever commanded the attention Mr. M. has attracted from inixed audiences.",the automatically retrieved qid was incorrect,,,,,,,
120,At St. Michael’s the anthem,St. Michael's,St. Michael,worship-place,Q5117640,,Stamrorp.—Ascension-Day was celebrated this year in most of the churches. At St. Michael’s the anthem “Lift up your heads” (Messiah) was sung ,Stamrorp.—Ascension-Day was celebrated this year in most of the churches. At St. Michael’s the anthem “Lift up your heads” (Messiah) was sung at the evening service and repeated on the Sunday following ; the members of the choir acquitted themselves very creditably. r.,,TheMusicalTimes__1875-388.txt_2195,102944,102944,At St. Michael’s the anthem,TheMusicalTimes__1875-388.txt_2195,building,St. Michael's,23628,wrong,worship-place,wrong,St. Michael,St. Michael's,St._Michael's_(s3000 / stadium),https://en.wikipedia.org/wiki/St._Michael's_(s3000 / stadium),,23628,wrong,"https://en.wikipedia.org/wiki/Church_of_St_Michael_the_Greater,_Stamford",,Q5117640,no,Stamrorp.—Ascension-Day was celebrated this year in most of the churches. At St. Michael’s the anthem “Lift up your heads” (Messiah) was sung ,Stamrorp.—Ascension-Day was celebrated this year in most of the churches. At St. Michael’s the anthem “Lift up your heads” (Messiah) was sung at the evening service and repeated on the Sunday following ; the members of the choir acquitted themselves very creditably. r.,,,,,,,,
122,It will be obvious that the writer is much interested in Mad.,,,,,,,,not a valid named entity,TheHarmonicon__1832-012.txt_1749,129803,129803,It will be obvious that the writer is much interested in Mad.,TheHarmonicon__1832-012.txt_1749,book,Mad,23628,wrong,,wrong,,Mad.,Mad_(magazine),https://en.wikipedia.org/wiki/Mad_(magazine),Q312086,23628,wrong,,wrong,,missing,,,not a valid named entity,,,,,,,
124,(J. A. Novello.),,J. A. Novello,person,Q16059897,,,,the automatically retrieved qid was incorrect,TheHarmonicon__1833-005.txt_387,125066,125066,(J. A. Novello.),TheHarmonicon__1833-005.txt_387,person,J. A. Novello,23628,correct,,correct,,,Ivor_Novello,https://en.wikipedia.org/wiki/Ivor_Novello,Q436693,23628,wrong,https://en.wikipedia.org/wiki/Alfred_Novello,wrong,Q16059897,yes,,,the automatically retrieved qid was incorrect,,,,,,,
126,4.) doRondo and Fantasia.,,,,,,,,not sure if it is a valid named entity,TheMusicalWorld__1843-029.txt_863,110410,110410,4.) doRondo and Fantasia.,TheMusicalWorld__1843-029.txt_863,thing,Fantasia,23628,wrong,,wrong,,,Guzmania_'Fantasia',https://en.wikipedia.org/wiki/Guzmania_'Fantasia',,23628,wrong,,,,missing,,,not sure if it is a valid named entity,,,,,,,
128,"He has been off and on half a dozen times lately, according to the Chronicle.",,Chronicle,newspaper,Q2381797,,"‘*‘We are requested to’state, that Mr. Price has not an idea. of taking the Italian -theatre.”—Morning Chronicle. ","4th, ‘*‘We are requested to’state, that Mr. Price has not an idea. of taking the Italian -theatre.”—Morning Chronicle. What a very ridiculous figure the worthy old Chronicle now makes with its theatrical chit-chat, as it calls the puffs which about twice a week appear in its columns. If the editor, a man of the highest ability, think such matters beneath his notice, why is not some printer’s devil on the establishment ordered to undertake ihe task of examining and correcting these paragraphs before they appear. But it would be more easy to reject them at once. Doubtless the surveyor of stamps looks sharply after them, for almost all of them are liable to the duty on advertisements. ss 6th. M. Laurent, who really has a hankering, it is said, after the King’s Theatre, is now on again. He has been off and on half a dozen times lately, according to the Chronicle.",the automatically retrieved qid was incorrect,TheHarmonicon__1828-001.txt_365,132561,132561,"He has been off and on half a dozen times lately, according to the Chronicle.",TheHarmonicon__1828-001.txt_365,newspaper,Chronicle,23628,correct,,correct,,,San_Francisco_Chronicle,https://en.wikipedia.org/wiki/San_Francisco_Chronicle,Q139103,23628,wrong,https://en.wikipedia.org/wiki/The_Morning_Chronicle,wrong,Q2381797,no,"‘*‘We are requested to’state, that Mr. Price has not an idea. of taking the Italian -theatre.”—Morning Chronicle. ","4th, ‘*‘We are requested to’state, that Mr. Price has not an idea. of taking the Italian -theatre.”—Morning Chronicle. What a very ridiculous figure the worthy old Chronicle now makes with its theatrical chit-chat, as it calls the puffs which about twice a week appear in its columns. If the editor, a man of the highest ability, think such matters beneath his notice, why is not some printer’s devil on the establishment ordered to undertake ihe task of examining and correcting these paragraphs before they appear. But it would be more easy to reject them at once. Doubtless the surveyor of stamps looks sharply after them, for almost all of them are liable to the duty on advertisements. ss 6th. M. Laurent, who really has a hankering, it is said, after the King’s Theatre, is now on again. He has been off and on half a dozen times lately, according to the Chronicle.",the automatically retrieved qid was incorrect,,,,,,,
130,60 obo - JAMES ON THE FLUTE.,James,James,person,,,,,not enough context to determine the entity,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_1947,123365,123365,60 obo - JAMES ON THE FLUTE.,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_1947,person,James on the Flute,23628,correct,,wrong,James,James,James_James,https://en.wikipedia.org/wiki/James_James,Q3161184,23628,wrong,,wrong,,missing,,,not enough context to determine the entity,,,,,,,
132,"4 The: Overture to Summer Night's Dream,",Overture to Summer Night's Dream,A Midsummer Night's Dream,music,Q1305214,,as did-Mendelssohn by his composition of “Summer Night's Dream” and ‘‘Fingal’s Cave.”,"Some think they detect already in Weber's “Preciosa” and ‘‘Oberon” the beginning of this new departure; but-Weber, although an origi-, nal and tasteful composer of opera music, did not possess that thematical versatility which is attained only by the study of counterpoint and fugues. His finest ‘musical thought seldom contains more than four measures. and is then succeeded by another thought; his compositions are replete with harmonic and instrumental efiects, and beautiful melodies appear beteacher in composition was critie misses musical conformity. Hence von Weber could never have given such an impulse to the whole art, and to all its disciples, as did-Mendelssohn by his composition of “Summer Night's Dream” and ‘‘Fingal’s Cave.” Truly the last work is a master-piece in every respect. . 4 The:‘Overture to Summer Night's Dream,” ber’s ‘Overture to Oberon.” The different’ themes appear as if forced together As we find in Weber's Oberon overture first_a little of the Elfs and their horn, then the Emperor's ‘festival march, then in the allegro some of the quartets and the airs of Huon and Rezia .",,DwightSJournalOfMusic__1873-016.txt_346,97694,97694,"4 The:‘Overture to Summer Night's Dream,",DwightSJournalOfMusic__1873-016.txt_346,music,Overture to Summer Night Dream,23628,correct,,wrong,A Midsummer Night's Dream,Overture to Summer Night's Dream,Overture_to_Summer_Night's_Dream,https://en.wikipedia.org/wiki/Overture_to_Summer_Night's_Dream,,23628,wrong,https://en.wikipedia.org/wiki/A_Midsummer_Night%27s_Dream_(Mendelssohn),,Q1305214,no,as did-Mendelssohn by his composition of “Summer Night's Dream” and ‘‘Fingal’s Cave.”,"Some think they detect already in Weber's “Preciosa” and ‘‘Oberon” the beginning of this new departure; but-Weber, although an origi-, nal and tasteful composer of opera music, did not possess that thematical versatility which is attained only by the study of counterpoint and fugues. His finest ‘musical thought seldom contains more than four measures. and is then succeeded by another thought; his compositions are replete with harmonic and instrumental efiects, and beautiful melodies appear beteacher in composition was critie misses musical conformity. Hence von Weber could never have given such an impulse to the whole art, and to all its disciples, as did-Mendelssohn by his composition of “Summer Night's Dream” and ‘‘Fingal’s Cave.” Truly the last work is a master-piece in every respect. . 4 The:‘Overture to Summer Night's Dream,” ber’s ‘Overture to Oberon.” The different’ themes appear as if forced together As we find in Weber's Oberon overture first_a little of the Elfs and their horn, then the Emperor's ‘festival march, then in the allegro some of the quartets and the airs of Huon and Rezia .",,,,,,,,
134,Be peace on earth ( Palestine),,Palestine,country-region,Q23792,,,,,TheMusicalTimes__1876-402.txt_3600,101019,101019,Be peace on earth ( Palestine),TheMusicalTimes__1876-402.txt_3600,country,Palestine,23628,wrong,country-region,correct,,,State_of_Palestine,https://en.wikipedia.org/wiki/State_of_Palestine,Q219060,23628,wrong,https://en.wikipedia.org/wiki/Palestine_(region),wrong,Q23792,yes,,,,,,,,,,
136,Mr. Chappell ven.,Mr. Chappell,Mr. Chappell,person,,,,,not enough context to determine the entity,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_3684,124642,124642,Mr. Chappell ven.,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_3684,person,Mr. Chappell ven,23628,correct,,wrong,Mr. Chappell,Mr. Chappell,Vere_Claiborne_Chappell,https://en.wikipedia.org/wiki/Vere_Claiborne_Chappell,Q7921172,23628,wrong,,wrong,,missing,,,not enough context to determine the entity,,,,,,,
138,"Mr. Rea, were excellently sung.",,Mr. Rea,person,,,,,not in Wikidata,TheMusicalTimes__1876-397.txt_2298,105575,105575,"Mr. Rea, were excellently sung.",TheMusicalTimes__1876-397.txt_2298,music,Mr. Rea,23628,wrong,person,correct,,,Chris_Rea,https://en.wikipedia.org/wiki/Chris_Rea,Q262314,23628,wrong,,wrong,,missing,,,not in Wikidata,,,,,,,
140,"Ile has cultivated music profoundly, and has enjoyed ‘the personal acquaintance of most of the composers and artists of that city.",,,,,,,,"Not a valid named entity. Probably OCR error: ""He""",TheQuarterlyMusicalMagazineAndReview__1828-037.txt_927,119385,119385,"Ile has cultivated music profoundly, and has enjoyed ‘the personal acquaintance of most of the composers and artists of that city.",TheQuarterlyMusicalMagazineAndReview__1828-037.txt_927,person,Ile,23628,wrong,,wrong,,,ILE_(singer),https://en.wikipedia.org/wiki/ILE_(singer),Q6055355,23628,wrong,,wrong,,missing,,,"Not a valid named entity. Probably OCR error: ""He""",,,,,,,
142,By JosErn GREEN.,JosErn GREEN,Joseph Green,person,,,,,"Not in Wikidata. Author of ""A Method of Harmony and Modulation""",TheMusicalTimes__1873-366.txt_410,106898,106898,By JosErn GREEN.,TheMusicalTimes__1873-366.txt_410,person,JosErn GREEN,23628,correct,,wrong,Joseph Green,JosErn GREEN,Eugène_Green,https://en.wikipedia.org/wiki/Eugène_Green,Q329549,23628,wrong,,wrong,,missing,,,"Not in Wikidata. Author of ""A Method of Harmony and Modulation""",,,,,,,
143,", Wilson’s lecture was distinguished, as usual, by its good sense, and his vocal illustrations were exquisite",,Wilson,person,Q6264502,,the immortal Chris.topher North,"so that the great poet and philosonher, Professor Wilson (the immortal Chris.
topher North) would bee likelier man (and one on whose authority we could sooner rely) to tell us the ife of an artist, or the his‘ory of an art, in an egreeable and instructive manner, than any artist we could name. ",,TheMusicalWorld__1844-006.txt_135,111960,111960,", Wilson’s lecture was distinguished, as usual, by its good sense, and his vocal illustrations were exquisite",TheMusicalWorld__1844-006.txt_135,person,Wilson,23628,correct,,correct,,,Woodrow_Wilson,https://en.wikipedia.org/wiki/Woodrow_Wilson,Q34296,23628,wrong,https://en.wikipedia.org/wiki/John_Wilson_(Scottish_writer),wrong,Q6264502,no,the immortal Chris.topher North,"so that the great poet and philosonher, Professor Wilson (the immortal Chris.
topher North) would bee likelier man (and one on whose authority we could sooner rely) to tell us the ife of an artist, or the his‘ory of an art, in an egreeable and instructive manner, than any artist we could name. ",,,,,,,,
146,cee eee ee eece c7 v [11.,,,,,,,,not a valid named entity,TheQuarterlyMusicalMagazineAndReview__1828-037.txt_190,118829,118829,cee eee ee eece c7 v [11.,TheQuarterlyMusicalMagazineAndReview__1828-037.txt_190,court-decision,C7 v,23628,wrong,,wrong,,,T:dyk/q,https://en.wikipedia.org/wiki/T:dyk/q,,23628,wrong,,,,missing,,,not a valid named entity,,,,,,,
147,g Music on the Common.,,,,,,,,not a valid named entity,DwightSJournalOfMusic__1868-012.txt_752,96899,96899,g Music on the Common.,DwightSJournalOfMusic__1868-012.txt_752,music,g Music on the Common,23628,wrong,,wrong,,Music on the Common,G&G_Entertainment_(Music),https://en.wikipedia.org/wiki/G&G_Entertainment_(Music),,23628,wrong,,,,missing,,,not a valid named entity,,,,,,,
150,"His arms consisted of a musquet, a sabre, a T urkish knife, and one small pistol, of extremely inferior quality.",,,,,,,,not a valid named entity,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_2543,123807,123807,"His arms consisted of a musquet, a sabre, a T urkish knife, and one small pistol, of extremely inferior quality.",TheQuarterlyMusicalMagazineAndReview__1826-029.txt_2543,country,Turkey,23628,wrong,,wrong,,Turkey,Turkey,https://en.wikipedia.org/wiki/Turkey,Q43,23628,wrong,,wrong,,missing,,,not a valid named entity,,,,,,,
152,powers of the Irish capital.,,,,,,,,not a valid named entity,TheHarmonicon__1832-012.txt_1631,129708,129708,powers of the Irish capital.,TheHarmonicon__1832-012.txt_1631,country,Ireland,23628,wrong,,wrong,,Irish,Republic_of_Ireland,https://en.wikipedia.org/wiki/Republic_of_Ireland,Q27,23628,wrong,,wrong,,missing,,,not a valid named entity,,,,,,,
154,His first ap,,,,,,,,not a valid named entity,TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1700,113926,113926,His first ap,TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1700,thing,AP,23628,wrong,,wrong,,,Associated_Press,https://en.wikipedia.org/wiki/Associated_Press,Q40469,23628,wrong,,wrong,,missing,,,not a valid named entity,,,,,,,
156,Simon Leduc published two books of.,,Simon Leduc,person,Q2287672,,,,the automatically retrieved qid was incorrect,TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1853,114056,114056,Simon Leduc published two books of.,TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1853,person,Simon Leduc,23628,correct,,correct,,,Stéphane_Leduc,https://en.wikipedia.org/wiki/Stéphane_Leduc,Q3501905,23628,wrong,https://en.wikipedia.org/wiki/Simon_Le_Duc,wrong,Q2287672,yes,,,the automatically retrieved qid was incorrect,,,,,,,
158,-Cabrera and the Horace of composers.,,,,,,,,not a valid named entity,TheQuarterlyMusicalMagazineAndReview__1825-025.txt_2288,114410,114410,-Cabrera and the Horace of composers.,TheQuarterlyMusicalMagazineAndReview__1825-025.txt_2288,person,Cabrera,23628,wrong,,wrong,,,Benito_Cabrera,https://en.wikipedia.org/wiki/Benito_Cabrera,Q817344,23628,wrong,,wrong,,missing,,,not a valid named entity,,,,,,,
