Token	Gold annotation	Candidates	Prediction	Gold ann in candidates?	Correct?	sent id	sent date
Africa	Q15	Q1234394 Q4689465 Q1070642 Q15 Q4689535 Q4689533 Q4689536 Q4689532 Q510586 Q4689537 Q383855 Q30325172 Q383842 Q181238	Q15	True	True	# hipe2022:document_id = sn88068010-1890-09-25-a-i0006	# hipe2022:date = 1890-09-25	B-loc
Australia	Q3960	Q16746529 Q1057457 Q408 Q4823545 Q2129654 Q4607496 Q275180 Q3629996 Q2872203 Q387053 Q4201697 Q16835533 Q3960 Q4823544 Q4823546 Q4823543 Q4823541 Q1134461 Q4823540 Q12887638	Q408	True	False	# hipe2022:document_id = sn88068010-1890-09-25-a-i0006	# hipe2022:date = 1890-09-25	B-loc
M . Pliillippe de Ferrari	Q44105	NIL	NIL	False	False	# hipe2022:document_id = sn88068010-1890-09-25-a-i0006	# hipe2022:date = 1890-09-25	B-pers
Paris	Q90	Q1577076 Q21780569 Q2220917 Q7137172 Q20709367 Q15119639 Q7137175 Q7137164 Q691491 Q930765 Q576584 Q366081 Q20813664 Q3382754 Q7137187 Q1931701 Q1341876 Q7131746 Q7137192 Q2300075 Q30621726 Q7137186 Q1818121 Q28337101 Q7137194 Q1751748 Q1018504 Q3687815 Q1158980 Q10981622 Q984459 Q22317569 Q65921527 Q1124162 Q90 Q7137363 Q960025 Q2219239 Q20812805 Q3181341 Q631707 Q3305306 Q1451948 Q7137190 Q162121 Q538772 Q67744612 Q7137161 Q7137184 Q23826199 Q7137197 Q60751943 Q483020 Q79917 Q20712325 Q830149 Q167646 Q7137193 Q934294 Q104197 Q2052318 Q520621 Q55612277 Q3365241 Q923849 Q7137185 Q151298 Q1132962	Q90	True	True	# hipe2022:document_id = sn88068010-1890-09-25-a-i0006	# hipe2022:date = 1890-09-25	B-loc
England	Q21	Q21 Q1467810 Q47762 Q11755949 Q1087692 Q2251971 Q179876 Q79282 Q5377960 Q552608	Q21	True	True	# hipe2022:document_id = sn88068010-1890-11-06-a-i0002	# hipe2022:date = 1890-11-06	B-loc
Europe	Q46	Q185144 Q52847 Q7085454 Q6830710 Q579160 Q7691481 Q458 Q5412139 Q1163173 Q198697 Q5412030 Q3734794 Q46 Q766618 Q612228 Q165170	Q46	True	True	# hipe2022:document_id = sn88068010-1890-11-06-a-i0002	# hipe2022:date = 1890-11-06	B-loc
YUKON	Q6170492	Q6170492 Q3471041 Q3573173 Q2009 Q8060799 Q2073642 Q8060807 Q8060803 Q104437 Q822735	Q2009	True	False	# hipe2022:document_id = sn86063397-1900-03-20-a-i0004	# hipe2022:date = 1900-03-20	B-loc
Vice Consul Morrison	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn86063397-1900-03-20-a-i0004	# hipe2022:date = 1900-03-20	B-pers
Dawson City	Q372324	Q372324	Q372324	True	True	# hipe2022:document_id = sn86063397-1900-03-20-a-i0004	# hipe2022:date = 1900-03-20	B-loc
Washington	Q61	Q56149 Q2555815 Q7971603 Q496486 Q761885 Q3470551 Q495979 Q506907 Q502929 Q1879629 Q7866745 Q486486 Q25301 Q2416989 Q777403 Q540250 Q386189 Q505380 Q2914511 Q1088831 Q989456 Q501157 Q594697 Q7971619 Q495037 Q6808754 Q2349496 Q1026008 Q482386 Q27240 Q23 Q511164 Q304671 Q3566499 Q1373453 Q7875308 Q7971604 Q54258 Q568305 Q61 Q486040 Q489571 Q939412 Q1999182 Q7971644 Q3566503 Q2705899 Q79281 Q1013498 Q2029442 Q489486 Q501559 Q2446223 Q507256 Q510915 Q2184036 Q467194 Q3178632 Q7971616 Q1018557 Q773030 Q466835 Q485401 Q7971602 Q575163 Q7971606 Q61148 Q2431532 Q373886 Q312487 Q1967325 Q156444 Q166186 Q7971605 Q484538 Q319871 Q263418 Q1223 Q1018448 Q85847988 Q643274 Q498286 Q507587 Q497200 Q7972144 Q485408 Q484643 Q25915599 Q3448011 Q7971610	Q61	True	True	# hipe2022:document_id = sn86063397-1900-03-20-a-i0004	# hipe2022:date = 1900-03-20	B-loc
America	Q30	Q463081 Q60751010 Q338285 Q97181621 Q17511620 Q1850907 Q4749632 Q1052042 Q4742713 Q4749635 Q85772276 Q23309806 Q23467020 Q4749633 Q2842802 Q4742708 Q4742711 Q104790923 Q22251882 Q482251 Q4742716 Q4742707 Q1112443 Q828 Q4742714 Q2420785 Q4742725 Q4745665 Q4655832 Q30 Q126852 Q4742728 Q4742712 Q4742719 Q16491652 Q4742863 Q4742710 Q4742619 Q4742724 Q18762246 Q2621772 Q2842807 Q34195 Q2400442 Q4742717 Q4742709 Q7131705 Q4033897 Q1247400 Q47499411 Q4742729 Q4064165 Q4742720 Q4742723 Q463110 Q6072379 Q463147 Q20894546 Q7872812 Q2842803 Q482262 Q2844820 Q548133 Q2844832 Q1777174 Q4742727 Q2127180 Q3055389 Q482249 Q4742722	Q30	True	True	# hipe2022:document_id = sn86063397-1900-03-20-a-i0004	# hipe2022:date = 1900-03-20	B-loc
1900 summer	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn86063397-1900-05-08-a-i0004	# hipe2022:date = 1900-05-08	B-time
New York	Q60	Q769668 Q457275 Q7012955 Q64351964 Q20926350 Q1246630 Q1507987 Q7992349 Q2720168 Q11790885 Q12270765 Q20874688 Q11299 Q3875476 Q1251262 Q16956354 Q16978999 Q903253 Q17021430 Q48800189 Q3451110 Q22654 Q530355 Q39073080 Q2051696 Q19894720 Q1365153 Q2604045 Q16623588 Q54451 Q5239300 Q21123 Q65090331 Q47005414 Q29095183 Q60 Q7668516 Q7012986 Q1259585 Q7012934 Q7012990 Q1384	Q60	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
Chicago	Q1297	Q977061 Q2963283 Q492508 Q2451193 Q3100493 Q2963286 Q3281484 Q5095462 Q6406612 Q5095459 Q3889359 Q371938 Q1155989 Q1754965 Q2963284 Q656285 Q1071816 Q1297 Q14687961 Q5095452 Q2963288 Q2963285 Q2233885 Q16920511 Q3978530 Q25221871 Q131252 Q189889 Q5095458 Q3031994 Q1050470 Q3468546 Q20649503 Q643284	Q1297	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
Philadelphia	Q1345	Q7182605 Q138280 Q689874 Q2085762 Q7182609 Q935334 Q3471231 Q15962428 Q426337 Q7182598 Q2490406 Q496900 Q204057 Q512128 Q5406013 Q2288745 Q1345 Q659181 Q224214 Q7182599	Q1345	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
Colonel ' Dick	Q1066346	NIL	NIL	False	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
Ohio	Q1397	Q7080729 Q7080730 Q1397 Q927274 Q500663 Q2137506 Q1680311 Q7394147 Q506727 Q847676 Q944935 Q4915 Q7080727	Q1397	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
Chairman Ilanna	Q509441	NIL	NIL	False	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
Chi ¬ cago	Q1297	NIL	NIL	False	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
New York	Q60	Q769668 Q457275 Q7012955 Q64351964 Q20926350 Q1246630 Q1507987 Q7992349 Q2720168 Q11790885 Q12270765 Q20874688 Q11299 Q3875476 Q1251262 Q16956354 Q16978999 Q903253 Q17021430 Q48800189 Q3451110 Q22654 Q530355 Q39073080 Q2051696 Q19894720 Q1365153 Q2604045 Q16623588 Q54451 Q5239300 Q21123 Q65090331 Q47005414 Q29095183 Q60 Q7668516 Q7012986 Q1259585 Q7012934 Q7012990 Q1384	Q60	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
Sena ¬ tor Scott	Q1966467	NIL	NIL	False	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
West Virginia	Q1371	Q115376 Q2555818 Q287517 Q1322455 Q1371	Q1371	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
George Wls - woll	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
Milwaukee	Q37836	Q6861641 Q6861766 Q502294 Q1755318 Q37836 Q6861654 Q6861655	Q37836	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
II . L . Swords	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
New York	Q1384	Q769668 Q457275 Q7012955 Q64351964 Q20926350 Q1246630 Q1507987 Q7992349 Q2720168 Q11790885 Q12270765 Q20874688 Q11299 Q3875476 Q1251262 Q16956354 Q16978999 Q903253 Q17021430 Q48800189 Q3451110 Q22654 Q530355 Q39073080 Q2051696 Q19894720 Q1365153 Q2604045 Q16623588 Q54451 Q5239300 Q21123 Q65090331 Q47005414 Q29095183 Q60 Q7668516 Q7012986 Q1259585 Q7012934 Q7012990 Q1384	Q60	True	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
Ckaii - innu Ilanna	Q509441	NIL	NIL	False	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
Henry C . Payne	Q212679	NIL	NIL	False	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
Wisconsin	Q1537	Q622531 Q8027104 Q8027102 Q978496 Q8027101 Q3098117 Q1557839 Q1537 Q1753919	Q1537	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
Maine	Q724	Q1741891 Q2705899 Q8005360 Q724 Q3708887 Q6736303 Q756886 Q6736601 Q732738 NIL	Q724	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
N . B . Scott	Q1966467	NIL	NIL	False	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
West Virginia	Q1371	Q115376 Q2555818 Q287517 Q1322455 Q1371	Q1371	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
Harry I > . New	Q1586757	NIL	NIL	False	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
Indiana	Q1415	Q16986017 Q139969 Q1415 Q2534897 Q1184769 Q185658 Q494146 Q3286126 Q7393850 Q9008332 Q169281 Q141305 Q798311 Q1661325 Q2287960 Q6023012 Q7997869 Q22812983 Q16730047 Q6023245 Q16851190 Q3150103	Q1415	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
George L . Slump	Q880826	NIL	NIL	False	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
Idaho	Q1221	Q2555765 Q54528997 Q22133849 Q819214 Q1854488 Q22906913 Q1656599 Q1535392 Q1418980 Q85768872 Q494480 Q5987289 Q28452049 Q5987295 Q1221	Q1221	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
President McKinley	Q35041	Q35041 NIL	Q35041	True	True	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
Can ¬ ton , Ohio	Q491239	NIL	NIL	False	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-loc
HANNA	Q509441	Q170268 Q5648648 Q65059477 Q1632026 Q2420299 Q5648653 Q3503174 Q5648642 Q48102683 Q1029819 Q1554377 Q7668465 Q747623	Q747623	False	False	# hipe2022:document_id = sn86063397-1900-06-26-a-i0002	# hipe2022:date = 1900-06-26	B-pers
Della Pringle	Q18351054	NIL NIL	NIL	False	False	# hipe2022:document_id = sn88085488-1910-02-18-a-i0006	# hipe2022:date = 1910-02-18	B-pers
Della Pringle company	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn88085488-1910-02-18-a-i0006	# hipe2022:date = 1910-02-18	B-org
Miss Pringle	Q18351054	NIL	NIL	False	False	# hipe2022:document_id = sn88085488-1910-02-18-a-i0006	# hipe2022:date = 1910-02-18	B-pers
C . K . Van Auker	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn88085488-1910-02-18-a-i0006	# hipe2022:date = 1910-02-18	B-pers
Boise	Q35775	Q14687005 Q38250499 Q35775 Q4938437 Q891080 Q1713251 Q486357	Q35775	True	True	# hipe2022:document_id = sn88085488-1910-02-18-a-i0006	# hipe2022:date = 1910-02-18	B-loc
Miss Pringle	Q18351054	NIL	NIL	False	False	# hipe2022:document_id = sn88085488-1910-02-18-a-i0006	# hipe2022:date = 1910-02-18	B-pers
Lewis Morrison	Q6913937	Q6913937	Q6913937	True	True	# hipe2022:document_id = sn88085488-1910-02-18-a-i0006	# hipe2022:date = 1910-02-18	B-pers
Miss Pringle	Q18351054	NIL	NIL	False	False	# hipe2022:document_id = sn88085488-1910-02-18-a-i0006	# hipe2022:date = 1910-02-18	B-pers
Watt ’ s Phar ¬ macy	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn88085488-1910-02-18-a-i0006	# hipe2022:date = 1910-02-18	B-org
Great Britian	Q23666	Q23666 NIL	Q23666	True	True	# hipe2022:document_id = sn88085488-1910-04-01-a-i0004	# hipe2022:date = 1910-04-01	B-loc
Newcastle	Q1425428	Q2835379 Q1027294 Q955400 Q5355770 Q48791555 Q57278 Q189192 Q22084179 Q3204894 Q3131990 Q4328359 Q966318 Q7017301 Q18716 Q8992228 Q1973774 Q1425428 Q7017359 Q1502408 Q979309 Q2565495 Q2187131 Q555690 Q18392060 Q3473218 Q1853982 Q677533 Q16611347 Q1304093 Q755393 Q17053403 Q7017358 Q3877662 Q17984751 Q3339099 Q377590 Q17570 Q8975	Q1425428	True	True	# hipe2022:document_id = sn88085488-1910-04-01-a-i0004	# hipe2022:date = 1910-04-01	B-loc
Scotland	Q22	Q496971 Q3474402 Q230791 Q7435626 Q7435627 Q2578696 Q972901 Q7435618 Q925575 Q2446275 Q5306342 Q506690 Q7435619 Q22 Q7435621 Q7435625 Q7435616 Q3476148	Q22	True	True	# hipe2022:document_id = sn88085488-1910-04-01-a-i0004	# hipe2022:date = 1910-04-01	B-loc
Quaker Oats Company	Q2699694	Q2699694	Q2699694	True	True	# hipe2022:document_id = sn88085488-1910-04-01-a-i0004	# hipe2022:date = 1910-04-01	B-org
Great Britian	Q23666	Q23666 NIL	Q23666	True	True	# hipe2022:document_id = sn88085488-1910-04-01-a-i0004	# hipe2022:date = 1910-04-01	B-loc
Europe	Q46	Q185144 Q52847 Q7085454 Q6830710 Q579160 Q7691481 Q458 Q5412139 Q1163173 Q198697 Q5412030 Q3734794 Q46 Q766618 Q612228 Q165170	Q46	True	True	# hipe2022:document_id = sn88085488-1910-04-01-a-i0004	# hipe2022:date = 1910-04-01	B-loc
Whitman	Q7996607	Q7996600 Q7996606 Q7996621 Q7996601 Q4865104 Q979972 Q484153 Q2536900 Q7996598	Q484153	False	False	# hipe2022:document_id = sn88085488-1910-05-06-a-i0003	# hipe2022:date = 1910-05-06	B-org
Washington State College	Q58297825	Q597236	Q597236	False	False	# hipe2022:document_id = sn88085488-1910-05-06-a-i0003	# hipe2022:date = 1910-05-06	B-org
Whitman college	Q7996607	Q7996609 Q7996607	Q7996609	True	False	# hipe2022:document_id = sn88085488-1910-05-06-a-i0003	# hipe2022:date = 1910-05-06	B-org
W . S . C .	Q58297825	NIL	NIL	False	False	# hipe2022:document_id = sn88085488-1910-05-06-a-i0003	# hipe2022:date = 1910-05-06	B-org
State College	Q58297825	Q7603112 Q5758388 Q1075106 Q1187041	Q1187041	False	False	# hipe2022:document_id = sn88085488-1910-05-06-a-i0003	# hipe2022:date = 1910-05-06	B-org
Whitman	Q7996607	Q7996600 Q7996606 Q7996621 Q7996601 Q4865104 Q979972 Q484153 Q2536900 Q7996598	Q484153	False	False	# hipe2022:document_id = sn88085488-1910-05-06-a-i0003	# hipe2022:date = 1910-05-06	B-org
Moscow	Q499927	Q1949024 Q1538326 Q6915436 Q1885744 Q3887555 Q175117 Q4304438 Q2670838 Q6915432 Q1697 Q6915440 Q9035274 Q2380475 Q3450448 Q1186607 Q499927 Q4303718 Q6915450 Q6915443 Q1023006 Q649 Q1519358 Q6915447 Q6915435 Q6915442	Q649	True	False	# hipe2022:document_id = sn88085488-1910-05-06-a-i0003	# hipe2022:date = 1910-05-06	B-loc
University of Idaho	Q1854488	Q1854488 NIL	Q1854488	True	True	# hipe2022:document_id = sn88085488-1910-05-06-a-i0003	# hipe2022:date = 1910-05-06	B-org
Pullman	Q983540	Q983540 Q2895725 Q1779516 Q7259483 Q16967910 Q3314546 Q7336933 Q7259475 Q4968985 Q7259478	Q983540	True	True	# hipe2022:document_id = sn88085488-1910-09-02-a-i0006	# hipe2022:date = 1910-09-02	B-loc
Clerk Henry	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn88085488-1910-09-02-a-i0006	# hipe2022:date = 1910-09-02	B-pers
Tweed Amos	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn88085488-1910-09-02-a-i0006	# hipe2022:date = 1910-09-02	B-pers
B . M . JOHNSON MFG . CO	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-08-a-i0001	# hipe2022:date = 1920-01-08	B-org
Benton M . John ¬ son	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-08-a-i0001	# hipe2022:date = 1920-01-08	B-pers
Jackson	Q985409	Q3805739 Q497702 Q504856 Q16905948 Q2732758 Q29453344 Q486137 Q871285 Q3287811 Q110262 Q485030 Q6116909 Q6116928 Q127238 Q486215 Q495620 Q1966879 Q585149 Q2754158 Q1907202 Q488537 Q263311 Q985409 Q2393645 Q500897 Q6116916 Q2890672 Q20813685 Q366959 Q1647348 Q486471 Q6117834 Q310586 Q450159 Q18702257 Q2670059 Q127975 Q984374 Q2184242 Q490306 Q680661 Q505392 Q79425 Q377046 Q182408 Q462363 Q500686 Q6116900 Q6116932 Q61014 Q1616285 Q53855527 Q5390252 Q959843 Q2831 Q502521 Q216124 Q11817 Q6116912 Q2012450 Q206466 Q738043 Q28198 Q1903275 Q20709350 Q485378 Q660760 Q2713022 Q2210984 Q1065531 Q3157429 Q485780 Q506772 Q2739403	Q2831	True	False	# hipe2022:document_id = sn89058133-1920-01-08-a-i0001	# hipe2022:date = 1920-01-08	B-loc
B . M . Johnson Manufacturing Company	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-08-a-i0001	# hipe2022:date = 1920-01-08	B-org
Benton M . Johnson	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-08-a-i0001	# hipe2022:date = 1920-01-08	B-pers
Mr . Johnson	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-08-a-i0001	# hipe2022:date = 1920-01-08	B-pers
Jack - son Sun	Q4051135	NIL	NIL	False	False	# hipe2022:document_id = sn89058133-1920-01-08-a-i0001	# hipe2022:date = 1920-01-08	B-prod
Tom Scarlett , Circuit Court Clerk for Putnam County	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-pers
. ennessee	Q1509	NIL	NIL	False	False	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-loc
the 6tU . day of January , 1920	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-time
31st day of January , 1920	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-time
Cookeville	Q2456192	Q2456192	Q2456192	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-loc
Putnam County	Q495045	Q278589 Q506531 Q495045 Q498341 Q501809 Q503059 Q489886 Q115266 Q494579	Q115266	True	False	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-loc
Tennessee	Q1509	Q6011981 Q2302102 Q193737 Q3234596 Q1509 Q38359 Q1747671 Q3496542 Q7700263 Q265234 Q17059473	Q1509	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-loc
J . R . Watson	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-pers
T . C . R . K . Co	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-org
Phy	NIL	Q179996 Q1432358 Q192727	Q179996	False	False	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-pers
J . R . Watson	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-pers
D . Ritten ¬ berry	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-pers
P . L . Ramsey	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-pers
Jan . 6th , 1920	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-time
L . F . MILLER , Sheriff	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-01-29-a-i0007	# hipe2022:date = 1920-01-29	B-pers
GAINESBORO	Q2057053	Q5517236 Q2057053	Q5517236	True	False	# hipe2022:document_id = sn89058133-1920-04-22-a-i0003	# hipe2022:date = 1920-04-22	B-loc
Tiui Apple	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-04-22-a-i0003	# hipe2022:date = 1920-04-22	B-pers
Old Tim	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-04-22-a-i0003	# hipe2022:date = 1920-04-22	B-pers
Cookeville	Q2456192	Q2456192	Q2456192	True	True	# hipe2022:document_id = sn89058133-1920-04-22-a-i0003	# hipe2022:date = 1920-04-22	B-loc
Jenkins & Darwin Bros	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-04-22-a-i0003	# hipe2022:date = 1920-04-22	B-org
Jere Whitson	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-04-22-a-i0003	# hipe2022:date = 1920-04-22	B-org
R . P . Morgan Produce Co	NIL	NIL	NIL	True	True	# hipe2022:document_id = sn89058133-1920-04-22-a-i0003	# hipe2022:date = 1920-04-22	B-org
Morgan	NIL	Q503505 Q3862964 Q1058731 Q137828 Q313458 Q3467045 Q972448 Q372373 Q512259 Q2971886 Q2194573 Q586995 Q2228080 Q2955956 Q490953 Q6911538 Q312748 Q1165625 Q1260128 Q3862968 Q2767 Q5203618 Q6911566 Q215502 Q484672 Q3323961 Q6911563 Q129992 Q6911540 Q6911541 Q11989934 Q20026859 Q177681 Q6911724 Q54168 Q490989 Q26880 Q6911534 Q6911535 Q493083 Q284100 Q1408323 Q489599	Q54168	False	False	# hipe2022:document_id = sn89058133-1920-04-22-a-i0003	# hipe2022:date = 1920-04-22	B-org
Cooke ¬ ville	Q2456192	NIL	NIL	False	False	# hipe2022:document_id = sn89058133-1920-04-22-a-i0003	# hipe2022:date = 1920-04-22	B-loc
